Baseline,SDG Push,JET SDG,Year,indicator,Country/Region,Enhanced NDC
0.0002,0.0003,0.0026,2099,ENP_Nuclear,DJI,0.0018
0.0002,0.0003,0.0026,2100,ENP_Nuclear,DJI,0.0019
0.0,0.0,0.0,2019,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2020,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2021,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2022,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2023,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2024,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2025,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2026,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2027,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2028,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2029,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2030,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2031,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2032,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2033,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2034,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2035,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2036,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2037,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2038,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2039,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2040,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2041,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2042,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2043,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2044,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2045,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2046,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2047,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2048,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2049,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2050,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2051,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2052,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2053,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2054,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2055,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2056,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2057,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2058,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2059,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2060,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2061,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2062,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2063,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2064,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2065,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2066,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2067,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2068,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2069,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2070,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2071,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2072,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2073,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2074,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2075,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2076,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2077,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2078,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2079,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2080,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2081,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2082,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2083,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2084,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2085,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2086,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2087,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2088,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2089,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2090,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2091,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2092,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2093,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2094,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2095,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2096,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2097,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2098,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2099,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2100,ENP_Nuclear,DNK,0.0
0.0,0.0,0.0,2019,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2020,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2021,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2022,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2023,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2024,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2025,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2026,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2027,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2028,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2029,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2030,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2031,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2032,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2033,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2034,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2035,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2036,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2037,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2038,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2039,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2040,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2041,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2042,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2043,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2044,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2045,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2046,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2047,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2048,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2049,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2050,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2051,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2052,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2053,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2054,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2055,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2056,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2057,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2058,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2059,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2060,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2061,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2062,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2063,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2064,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2065,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2066,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2067,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2068,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2069,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2070,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2071,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2072,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2073,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2074,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2075,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2076,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2077,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2078,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2079,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2080,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2081,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2082,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2083,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2084,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2085,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2086,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2087,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2088,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2089,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2090,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2091,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2092,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2093,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2094,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2095,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2096,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2097,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2098,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2099,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2100,ENP_Nuclear,DOM,0.0
0.0,0.0,0.0,2019,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2020,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2021,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2022,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2023,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2024,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2025,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2026,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2027,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2028,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2029,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2030,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2031,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2032,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2033,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2034,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2035,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2036,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2037,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2038,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2039,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2040,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2041,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2042,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2043,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2044,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2045,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2046,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2047,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2048,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2049,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2050,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2051,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2052,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2053,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2054,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2055,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2056,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2057,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2058,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2059,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2060,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2061,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0,2062,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0001,2063,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0001,2064,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0001,2065,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0001,2066,ENP_Nuclear,DZA,0.0
0.0,0.0,0.0001,2067,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2068,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2069,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2070,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2071,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2072,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2073,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2074,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2075,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2076,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2077,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2078,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2079,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2080,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2081,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2082,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2083,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2084,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2085,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2086,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2087,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2088,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2089,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2090,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2091,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2092,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2093,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2094,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0001,2095,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0002,2096,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0002,2097,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0002,2098,ENP_Nuclear,DZA,0.0001
0.0,0.0,0.0002,2099,ENP_Nuclear,DZA,0.0002
0.0,0.0,0.0002,2100,ENP_Nuclear,DZA,0.0002
0.0,0.0,0.0,2019,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2020,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2021,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2022,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2023,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2024,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2025,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2026,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2027,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2028,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2029,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2030,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2031,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2032,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2033,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2034,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2035,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2036,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2037,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2038,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2039,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2040,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2041,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2042,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2043,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2044,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2045,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2046,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2047,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2048,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2049,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2050,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2051,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2052,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2053,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2054,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2055,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2056,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2057,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2058,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2059,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2060,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2061,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2062,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2063,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2064,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2065,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2066,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2067,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2068,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2069,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2070,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2071,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2072,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2073,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2074,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2075,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2076,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2077,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2078,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2079,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2080,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2081,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2082,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2083,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2084,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2085,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2086,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2087,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2088,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2089,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2090,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2091,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2092,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2093,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2094,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2095,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2096,ENP_Nuclear,ECU,0.0
0.0,0.0001,0.0,2097,ENP_Nuclear,ECU,0.0
0.0,0.0001,0.0,2098,ENP_Nuclear,ECU,0.0
0.0,0.0001,0.0,2099,ENP_Nuclear,ECU,0.0
0.0,0.0001,0.0,2100,ENP_Nuclear,ECU,0.0
0.0,0.0,0.0,2019,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2020,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2021,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2022,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2023,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2024,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2025,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2026,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2027,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2028,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2029,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2030,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2031,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2032,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2033,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2034,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2035,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2036,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2037,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2038,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2039,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2040,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2041,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2042,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2043,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2044,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2045,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2046,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2047,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2048,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2049,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2050,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2051,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2052,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2053,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2054,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2055,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2056,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2057,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2058,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2059,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2060,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2061,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2062,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2063,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2064,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2065,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2066,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2067,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2068,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2069,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2070,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2071,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2072,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2073,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2074,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2075,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2076,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2077,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2078,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2079,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2080,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2081,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2082,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2083,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2084,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2085,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2086,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2087,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2088,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2089,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2090,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2091,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2092,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2093,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2094,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2095,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2096,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2097,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2098,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2099,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2100,ENP_Nuclear,EGY,0.0
0.0,0.0,0.0,2019,ENP_Nuclear,ERI,0.0
0.0,0.0,0.0,2020,ENP_Nuclear,ERI,0.0
0.0,0.0,0.0,2021,ENP_Nuclear,ERI,0.0
0.0,0.0,0.0,2022,ENP_Nuclear,ERI,0.0
0.0,0.0,0.0,2023,ENP_Nuclear,ERI,0.0
0.0,0.0,0.0,2024,ENP_Nuclear,ERI,0.0
0.0,0.0,0.0,2025,ENP_Nuclear,ERI,0.0
0.0,0.0,0.0,2026,ENP_Nuclear,ERI,0.0
