Baseline,SDG Push,JET SDG,Year,indicator,Enhanced NDC
0.06641,0.06641,0.06641,2019,CarbonEmissions,0.06641
0.06445,0.06445,0.06445,2020,CarbonEmissions,0.06445
0.06,0.06,0.06,2021,CarbonEmissions,0.06
0.05866,0.05866,0.05866,2022,CarbonEmissions,0.05866
0.06019,0.06019,0.06019,2023,CarbonEmissions,0.06019
0.05989,0.05989,0.05989,2024,CarbonEmissions,0.05989
0.05835,0.05835,0.0568,2025,CarbonEmissions,0.0568
0.05707,0.05709,0.05354,2026,CarbonEmissions,0.05352
0.05584,0.05585,0.04979,2027,CarbonEmissions,0.04977
0.05424,0.05425,0.04524,2028,CarbonEmissions,0.04521
0.05282,0.05288,0.04072,2029,CarbonEmissions,0.04062
0.0515,0.05166,0.03625,2030,CarbonEmissions,0.03608
0.05022,0.0505,0.03196,2031,CarbonEmissions,0.0317
0.04883,0.04923,0.02774,2032,CarbonEmissions,0.0274
0.04746,0.04798,0.02355,2033,CarbonEmissions,0.02314
0.04603,0.04662,0.01931,2034,CarbonEmissions,0.01885
0.04464,0.04533,0.0162,2035,CarbonEmissions,0.01568
0.0432,0.04408,0.01276,2036,CarbonEmissions,0.01222
0.0418,0.04288,0.0094,2037,CarbonEmissions,0.00884
0.04045,0.04165,0.00616,2038,CarbonEmissions,0.00559
0.03906,0.04046,0.00326,2039,CarbonEmissions,0.00268
0.03775,0.0393,0.00118,2040,CarbonEmissions,0.00056
0.03644,0.03825,-0.00054,2041,CarbonEmissions,-0.0012
0.03516,0.03714,-0.00188,2042,CarbonEmissions,-0.00257
0.03393,0.03609,-0.00301,2043,CarbonEmissions,-0.00375
0.03267,0.03497,-0.00402,2044,CarbonEmissions,-0.00477
0.03149,0.03389,-0.00492,2045,CarbonEmissions,-0.00569
0.03033,0.03283,-0.00571,2046,CarbonEmissions,-0.00647
0.02921,0.0318,-0.00647,2047,CarbonEmissions,-0.00722
0.02811,0.03073,-0.00724,2048,CarbonEmissions,-0.00797
0.02703,0.02972,-0.00812,2049,CarbonEmissions,-0.00878
0.02604,0.02885,-0.0088,2050,CarbonEmissions,-0.00941
0.02493,0.02783,-0.00972,2051,CarbonEmissions,-0.01024
0.02387,0.02684,-0.01056,2052,CarbonEmissions,-0.011
0.02285,0.02588,-0.01141,2053,CarbonEmissions,-0.01172
0.02184,0.02493,-0.01178,2054,CarbonEmissions,-0.01178
0.02089,0.02397,-0.01178,2055,CarbonEmissions,-0.01179
0.01994,0.02304,-0.01179,2056,CarbonEmissions,-0.0118
0.01902,0.02206,-0.0118,2057,CarbonEmissions,-0.0118
0.01809,0.02109,-0.01181,2058,CarbonEmissions,-0.01181
0.01722,0.02006,-0.01182,2059,CarbonEmissions,-0.01182
0.01632,0.01905,-0.01182,2060,CarbonEmissions,-0.01182
0.01544,0.01798,-0.01183,2061,CarbonEmissions,-0.01183
0.01453,0.01692,-0.01183,2062,CarbonEmissions,-0.01184
0.01365,0.01582,-0.01184,2063,CarbonEmissions,-0.01184
0.01272,0.01474,-0.01184,2064,CarbonEmissions,-0.01184
0.01181,0.01362,-0.01185,2065,CarbonEmissions,-0.01185
0.01089,0.01254,-0.01185,2066,CarbonEmissions,-0.01185
0.00998,0.01144,-0.01185,2067,CarbonEmissions,-0.01186
0.00905,0.01038,-0.01186,2068,CarbonEmissions,-0.01186
0.00816,0.00928,-0.01186,2069,CarbonEmissions,-0.01186
0.00722,0.00818,-0.01186,2070,CarbonEmissions,-0.01186
0.00634,0.00711,-0.01186,2071,CarbonEmissions,-0.01187
0.00546,0.00598,-0.01187,2072,CarbonEmissions,-0.01187
0.00451,0.00487,-0.01187,2073,CarbonEmissions,-0.01187
0.0036,0.00377,-0.01187,2074,CarbonEmissions,-0.01187
0.00275,0.00272,-0.01187,2075,CarbonEmissions,-0.01187
0.00192,0.00156,-0.01187,2076,CarbonEmissions,-0.01187
0.00114,0.00047,-0.01187,2077,CarbonEmissions,-0.01187
0.00036,-0.00056,-0.01187,2078,CarbonEmissions,-0.01188
-0.0004,-0.0016,-0.01188,2079,CarbonEmissions,-0.01188
-0.00112,-0.00258,-0.01188,2080,CarbonEmissions,-0.01188
-0.0018,-0.00349,-0.01188,2081,CarbonEmissions,-0.01188
-0.0025,-0.00434,-0.01188,2082,CarbonEmissions,-0.01188
-0.00317,-0.00511,-0.01188,2083,CarbonEmissions,-0.01188
-0.00384,-0.00584,-0.01188,2084,CarbonEmissions,-0.01188
-0.00447,-0.00652,-0.01188,2085,CarbonEmissions,-0.01188
-0.00507,-0.00714,-0.01188,2086,CarbonEmissions,-0.01188
-0.00564,-0.00774,-0.01188,2087,CarbonEmissions,-0.01188
-0.00619,-0.00829,-0.01189,2088,CarbonEmissions,-0.01189
-0.00672,-0.00885,-0.01189,2089,CarbonEmissions,-0.01189
-0.00723,-0.00939,-0.01189,2090,CarbonEmissions,-0.01189
-0.00771,-0.00994,-0.01189,2091,CarbonEmissions,-0.01189
-0.00817,-0.01047,-0.01189,2092,CarbonEmissions,-0.01189
-0.00859,-0.01098,-0.01189,2093,CarbonEmissions,-0.01189
-0.009,-0.01142,-0.01189,2094,CarbonEmissions,-0.01189
-0.00939,-0.01172,-0.01189,2095,CarbonEmissions,-0.01189
-0.00976,-0.01172,-0.01189,2096,CarbonEmissions,-0.01189
-0.01012,-0.01172,-0.01189,2097,CarbonEmissions,-0.01189
-0.01045,-0.01173,-0.01189,2098,CarbonEmissions,-0.01189
-0.01079,-0.01173,-0.01189,2099,CarbonEmissions,-0.01189
-0.01111,-0.01173,-0.01189,2100,CarbonEmissions,-0.01189
1.409,1.409,1.409,2019,CarbonEmissions_per_capita,1.40912
1.367,1.367,1.367,2020,CarbonEmissions_per_capita,1.36731
1.275,1.275,1.275,2021,CarbonEmissions_per_capita,1.27463
1.248,1.248,1.248,2022,CarbonEmissions_per_capita,1.24794
1.283,1.283,1.283,2023,CarbonEmissions_per_capita,1.28276
1.279,1.279,1.279,2024,CarbonEmissions_per_capita,1.2791
1.249,1.249,1.216,2025,CarbonEmissions_per_capita,1.21595
1.225,1.225,1.149,2026,CarbonEmissions_per_capita,1.14857
1.201,1.202,1.071,2027,CarbonEmissions_per_capita,1.07089
1.17,1.17,0.976,2028,CarbonEmissions_per_capita,0.97534
1.143,1.144,0.881,2029,CarbonEmissions_per_capita,0.87887
1.118,1.121,0.786,2030,CarbonEmissions_per_capita,0.7828
1.093,1.099,0.695,2031,CarbonEmissions_per_capita,0.68989
1.066,1.075,0.605,2032,CarbonEmissions_per_capita,0.59818
1.04,1.05,0.516,2033,CarbonEmissions_per_capita,0.50687
1.012,1.024,0.424,2034,CarbonEmissions_per_capita,0.41432
0.985,0.999,0.357,2035,CarbonEmissions_per_capita,0.34581
0.956,0.975,0.282,2036,CarbonEmissions_per_capita,0.27044
0.929,0.952,0.209,2037,CarbonEmissions_per_capita,0.19646
0.903,0.928,0.137,2038,CarbonEmissions_per_capita,0.12477
0.875,0.905,0.073,2039,CarbonEmissions_per_capita,0.06
0.85,0.883,0.027,2040,CarbonEmissions_per_capita,0.0125
0.824,0.863,-0.012,2041,CarbonEmissions_per_capita,-0.02709
0.799,0.842,-0.043,2042,CarbonEmissions_per_capita,-0.05847
0.775,0.822,-0.069,2043,CarbonEmissions_per_capita,-0.08556
0.75,0.801,-0.092,2044,CarbonEmissions_per_capita,-0.10955
0.727,0.781,-0.113,2045,CarbonEmissions_per_capita,-0.13132
0.705,0.761,-0.132,2046,CarbonEmissions_per_capita,-0.1504
0.683,0.741,-0.151,2047,CarbonEmissions_per_capita,-0.16872
0.662,0.721,-0.17,2048,CarbonEmissions_per_capita,-0.18758
0.641,0.702,-0.192,2049,CarbonEmissions_per_capita,-0.20805
0.622,0.687,-0.21,2050,CarbonEmissions_per_capita,-0.22471
0.6,0.668,-0.233,2051,CarbonEmissions_per_capita,-0.24649
0.579,0.649,-0.255,2052,CarbonEmissions_per_capita,-0.26684
0.559,0.631,-0.278,2053,CarbonEmissions_per_capita,-0.28677
0.539,0.613,-0.29,2054,CarbonEmissions_per_capita,-0.29071
0.52,0.595,-0.292,2055,CarbonEmissions_per_capita,-0.29356
0.501,0.577,-0.295,2056,CarbonEmissions_per_capita,-0.29647
0.483,0.558,-0.298,2057,CarbonEmissions_per_capita,-0.29951
0.464,0.538,-0.301,2058,CarbonEmissions_per_capita,-0.30262
0.446,0.517,-0.304,2059,CarbonEmissions_per_capita,-0.30582
0.427,0.496,-0.308,2060,CarbonEmissions_per_capita,-0.30908
0.408,0.473,-0.311,2061,CarbonEmissions_per_capita,-0.31241
0.388,0.45,-0.314,2062,CarbonEmissions_per_capita,-0.31579
0.368,0.425,-0.318,2063,CarbonEmissions_per_capita,-0.31923
0.347,0.4,-0.321,2064,CarbonEmissions_per_capita,-0.32271
0.325,0.373,-0.325,2065,CarbonEmissions_per_capita,-0.32624
0.303,0.348,-0.328,2066,CarbonEmissions_per_capita,-0.32979
0.281,0.32,-0.332,2067,CarbonEmissions_per_capita,-0.33337
0.257,0.294,-0.335,2068,CarbonEmissions_per_capita,-0.33698
0.234,0.265,-0.339,2069,CarbonEmissions_per_capita,-0.3406
0.209,0.237,-0.343,2070,CarbonEmissions_per_capita,-0.34422
0.186,0.208,-0.346,2071,CarbonEmissions_per_capita,-0.34785
0.162,0.176,-0.35,2072,CarbonEmissions_per_capita,-0.35148
0.135,0.145,-0.354,2073,CarbonEmissions_per_capita,-0.35509
0.109,0.114,-0.357,2074,CarbonEmissions_per_capita,-0.3587
0.084,0.083,-0.361,2075,CarbonEmissions_per_capita,-0.36229
0.059,0.048,-0.364,2076,CarbonEmissions_per_capita,-0.36585
0.035,0.014,-0.368,2077,CarbonEmissions_per_capita,-0.36939
0.011,-0.018,-0.371,2078,CarbonEmissions_per_capita,-0.37289
-0.013,-0.05,-0.375,2079,CarbonEmissions_per_capita,-0.37635
-0.036,-0.082,-0.378,2080,CarbonEmissions_per_capita,-0.37976
-0.058,-0.112,-0.382,2081,CarbonEmissions_per_capita,-0.38313
-0.081,-0.141,-0.385,2082,CarbonEmissions_per_capita,-0.38647
-0.104,-0.167,-0.389,2083,CarbonEmissions_per_capita,-0.38978
-0.127,-0.193,-0.392,2084,CarbonEmissions_per_capita,-0.39307
-0.149,-0.217,-0.395,2085,CarbonEmissions_per_capita,-0.39637
-0.171,-0.239,-0.398,2086,CarbonEmissions_per_capita,-0.39965
-0.191,-0.262,-0.402,2087,CarbonEmissions_per_capita,-0.40295
-0.212,-0.283,-0.405,2088,CarbonEmissions_per_capita,-0.40624
-0.232,-0.304,-0.408,2089,CarbonEmissions_per_capita,-0.40957
-0.251,-0.325,-0.412,2090,CarbonEmissions_per_capita,-0.41291
-0.27,-0.347,-0.415,2091,CarbonEmissions_per_capita,-0.41628
-0.288,-0.369,-0.419,2092,CarbonEmissions_per_capita,-0.4197
-0.306,-0.39,-0.422,2093,CarbonEmissions_per_capita,-0.42314
-0.323,-0.409,-0.426,2094,CarbonEmissions_per_capita,-0.42661
-0.339,-0.423,-0.429,2095,CarbonEmissions_per_capita,-0.43011
-0.356,-0.426,-0.433,2096,CarbonEmissions_per_capita,-0.43363
-0.372,-0.43,-0.436,2097,CarbonEmissions_per_capita,-0.43719
-0.387,-0.434,-0.44,2098,CarbonEmissions_per_capita,-0.44078
-0.403,-0.437,-0.443,2099,CarbonEmissions_per_capita,-0.4444
-0.419,-0.441,-0.447,2100,CarbonEmissions_per_capita,-0.44808
2.39165,2.39165,2.39165,2019,ChildMort5Yrs,2.39165
2.52427,2.52427,2.52427,2020,ChildMort5Yrs,2.52427
2.39265,2.39265,2.39265,2021,ChildMort5Yrs,2.39265
2.29493,2.29493,2.29493,2022,ChildMort5Yrs,2.29493
2.26072,2.26072,2.26072,2023,ChildMort5Yrs,2.26072
2.24188,2.24188,2.24188,2024,ChildMort5Yrs,2.24188
2.19243,2.19204,2.19201,2025,ChildMort5Yrs,2.19239
2.1395,2.13811,2.1381,2026,ChildMort5Yrs,2.1395
2.08946,2.0844,2.08446,2027,ChildMort5Yrs,2.08949
2.03986,2.03073,2.03006,2028,ChildMort5Yrs,2.03908
1.98932,1.9757,1.97391,2029,ChildMort5Yrs,1.98729
1.94189,1.92353,1.92023,2030,ChildMort5Yrs,1.9383
1.89718,1.87405,1.86921,2031,ChildMort5Yrs,1.89203
1.85439,1.82646,1.82029,2032,ChildMort5Yrs,1.8479
1.81272,1.77974,1.77245,2033,ChildMort5Yrs,1.80513
1.77158,1.73329,1.72518,2034,ChildMort5Yrs,1.76323
1.73058,1.68672,1.67905,2035,ChildMort5Yrs,1.72268
1.69003,1.64046,1.63222,2036,ChildMort5Yrs,1.68157
1.64974,1.5942,1.5857,2037,ChildMort5Yrs,1.64098
1.60948,1.54797,1.53939,2038,ChildMort5Yrs,1.6006
1.56927,1.50244,1.49384,2039,ChildMort5Yrs,1.56053
1.52863,1.4568,1.44836,2040,ChildMort5Yrs,1.51968
1.48839,1.41207,1.40361,2041,ChildMort5Yrs,1.47971
1.44952,1.36864,1.36037,2042,ChildMort5Yrs,1.44075
1.41196,1.32696,1.31871,2043,ChildMort5Yrs,1.40276
1.37564,1.28717,1.27889,2044,ChildMort5Yrs,1.36612
1.33951,1.24812,1.23983,2045,ChildMort5Yrs,1.32975
1.30437,1.21057,1.20232,2046,ChildMort5Yrs,1.29455
1.27056,1.17477,1.16659,2047,ChildMort5Yrs,1.26088
1.23836,1.14091,1.13361,2048,ChildMort5Yrs,1.22902
1.207,1.10994,1.10294,2049,ChildMort5Yrs,1.19759
1.17955,1.08301,1.07594,2050,ChildMort5Yrs,1.17061
1.15341,1.05703,1.04976,2051,ChildMort5Yrs,1.14477
1.12843,1.03172,1.02455,2052,ChildMort5Yrs,1.12033
1.10461,1.00712,1.00003,2053,ChildMort5Yrs,1.09697
1.08177,0.98308,0.97624,2054,ChildMort5Yrs,1.07459
1.06107,0.96099,0.95454,2055,ChildMort5Yrs,1.0543
1.04115,0.93969,0.93364,2056,ChildMort5Yrs,1.03474
1.0217,0.9189,0.91304,2057,ChildMort5Yrs,1.01584
1.00283,0.8984,0.89291,2058,ChildMort5Yrs,0.99694
0.98346,0.87804,0.87263,2059,ChildMort5Yrs,0.9772
0.96417,0.85829,0.8531,2060,ChildMort5Yrs,0.95791
0.94484,0.83885,0.83384,2061,ChildMort5Yrs,0.93828
0.92549,0.81972,0.81487,2062,ChildMort5Yrs,0.91885
0.90618,0.80088,0.79622,2063,ChildMort5Yrs,0.8995
0.88701,0.78235,0.77784,2064,ChildMort5Yrs,0.88032
0.86827,0.76434,0.76009,2065,ChildMort5Yrs,0.86171
0.84976,0.74669,0.7426,2066,ChildMort5Yrs,0.84319
0.83153,0.72945,0.72557,2067,ChildMort5Yrs,0.8251
0.81371,0.71269,0.70902,2068,ChildMort5Yrs,0.80748
0.79641,0.69648,0.69305,2069,ChildMort5Yrs,0.7904
0.77943,0.68073,0.67752,2070,ChildMort5Yrs,0.77368
0.76291,0.66549,0.66246,2071,ChildMort5Yrs,0.7574
0.7468,0.65075,0.64792,2072,ChildMort5Yrs,0.7416
0.73111,0.63647,0.63374,2073,ChildMort5Yrs,0.72615
0.71584,0.62261,0.61997,2074,ChildMort5Yrs,0.71109
0.70105,0.60921,0.60653,2075,ChildMort5Yrs,0.69645
0.68682,0.59637,0.59376,2076,ChildMort5Yrs,0.68237
0.67317,0.58412,0.58139,2077,ChildMort5Yrs,0.66872
0.66008,0.57241,0.56969,2078,ChildMort5Yrs,0.65575
0.6475,0.56119,0.55835,2079,ChildMort5Yrs,0.64312
0.63542,0.55042,0.54754,2080,ChildMort5Yrs,0.63107
0.6239,0.54011,0.53713,2081,ChildMort5Yrs,0.61945
0.61288,0.53024,0.52725,2082,ChildMort5Yrs,0.60843
0.60234,0.52079,0.51779,2083,ChildMort5Yrs,0.59779
0.59225,0.51173,0.50875,2084,ChildMort5Yrs,0.58767
0.58236,0.50285,0.49993,2085,ChildMort5Yrs,0.57777
0.57275,0.49423,0.49141,2086,ChildMort5Yrs,0.56817
0.56343,0.48588,0.48319,2087,ChildMort5Yrs,0.55888
0.55439,0.47779,0.47529,2088,ChildMort5Yrs,0.54987
0.5456,0.46998,0.46765,2089,ChildMort5Yrs,0.54113
0.53704,0.46248,0.46033,2090,ChildMort5Yrs,0.53261
0.52862,0.45522,0.45317,2091,ChildMort5Yrs,0.52425
0.52034,0.4481,0.44613,2092,ChildMort5Yrs,0.51604
0.51219,0.44111,0.43924,2093,ChildMort5Yrs,0.50799
0.50416,0.43428,0.43249,2094,ChildMort5Yrs,0.50007
0.49625,0.42759,0.42585,2095,ChildMort5Yrs,0.49228
0.48847,0.42101,0.4193,2096,ChildMort5Yrs,0.48461
0.48081,0.41456,0.41286,2097,ChildMort5Yrs,0.47708
0.47331,0.40822,0.40653,2098,ChildMort5Yrs,0.4697
0.46601,0.402,0.40032,2099,ChildMort5Yrs,0.46247
0.45883,0.39588,0.39419,2100,ChildMort5Yrs,0.45535
0.83,0.83,0.83,2019,ENDEM,0.83022
0.822,0.822,0.822,2020,ENDEM,0.82192
0.791,0.791,0.791,2021,ENDEM,0.79116
0.778,0.778,0.778,2022,ENDEM,0.77772
0.784,0.784,0.784,2023,ENDEM,0.78358
0.787,0.787,0.787,2024,ENDEM,0.78729
0.786,0.786,0.775,2025,ENDEM,0.77507
0.787,0.787,0.765,2026,ENDEM,0.76545
0.788,0.788,0.756,2027,ENDEM,0.7561
0.787,0.788,0.746,2028,ENDEM,0.745
0.784,0.786,0.736,2029,ENDEM,0.7338
0.781,0.785,0.727,2030,ENDEM,0.72294
0.777,0.783,0.718,2031,ENDEM,0.71262
0.773,0.781,0.709,2032,ENDEM,0.70238
0.769,0.779,0.701,2033,ENDEM,0.69219
0.765,0.777,0.693,2034,ENDEM,0.68181
0.761,0.775,0.684,2035,ENDEM,0.67109
0.757,0.773,0.675,2036,ENDEM,0.6595
0.752,0.771,0.665,2037,ENDEM,0.64806
0.747,0.769,0.656,2038,ENDEM,0.63621
0.742,0.767,0.646,2039,ENDEM,0.6242
0.737,0.765,0.641,2040,ENDEM,0.61717
0.732,0.763,0.637,2041,ENDEM,0.61011
0.726,0.761,0.632,2042,ENDEM,0.60299
0.721,0.758,0.627,2043,ENDEM,0.59591
0.716,0.756,0.622,2044,ENDEM,0.58915
0.711,0.754,0.618,2045,ENDEM,0.5825
0.707,0.752,0.613,2046,ENDEM,0.57596
0.702,0.75,0.609,2047,ENDEM,0.56948
0.698,0.748,0.604,2048,ENDEM,0.56279
0.694,0.747,0.599,2049,ENDEM,0.55591
0.69,0.746,0.594,2050,ENDEM,0.54956
0.686,0.743,0.588,2051,ENDEM,0.5417
0.681,0.741,0.581,2052,ENDEM,0.53356
0.677,0.739,0.573,2053,ENDEM,0.52503
0.673,0.737,0.565,2054,ENDEM,0.51603
0.668,0.735,0.558,2055,ENDEM,0.50794
0.664,0.732,0.55,2056,ENDEM,0.49954
0.659,0.729,0.542,2057,ENDEM,0.49101
0.655,0.726,0.534,2058,ENDEM,0.48256
0.65,0.723,0.526,2059,ENDEM,0.47422
0.646,0.72,0.518,2060,ENDEM,0.46612
0.642,0.717,0.51,2061,ENDEM,0.45808
0.638,0.714,0.502,2062,ENDEM,0.45043
0.633,0.71,0.494,2063,ENDEM,0.44278
0.629,0.706,0.487,2064,ENDEM,0.4353
0.625,0.702,0.479,2065,ENDEM,0.42802
0.62,0.698,0.471,2066,ENDEM,0.42057
0.616,0.694,0.463,2067,ENDEM,0.41324
0.611,0.69,0.455,2068,ENDEM,0.40588
0.607,0.685,0.446,2069,ENDEM,0.3983
0.602,0.681,0.444,2070,ENDEM,0.39628
0.597,0.676,0.438,2071,ENDEM,0.39083
0.593,0.671,0.432,2072,ENDEM,0.38531
0.588,0.667,0.425,2073,ENDEM,0.3797
0.584,0.662,0.419,2074,ENDEM,0.3741
0.58,0.658,0.412,2075,ENDEM,0.3685
0.576,0.654,0.406,2076,ENDEM,0.36287
0.572,0.65,0.4,2077,ENDEM,0.35735
0.569,0.646,0.394,2078,ENDEM,0.35191
0.565,0.642,0.388,2079,ENDEM,0.34656
0.562,0.639,0.382,2080,ENDEM,0.34143
0.559,0.636,0.377,2081,ENDEM,0.33646
0.557,0.633,0.372,2082,ENDEM,0.33172
0.554,0.631,0.367,2083,ENDEM,0.32718
0.552,0.628,0.362,2084,ENDEM,0.32287
0.55,0.626,0.357,2085,ENDEM,0.3187
0.548,0.624,0.353,2086,ENDEM,0.31477
0.546,0.622,0.349,2087,ENDEM,0.31103
0.545,0.621,0.345,2088,ENDEM,0.3074
0.543,0.619,0.34,2089,ENDEM,0.30387
0.542,0.618,0.336,2090,ENDEM,0.30038
0.541,0.616,0.332,2091,ENDEM,0.29693
0.539,0.614,0.328,2092,ENDEM,0.29349
0.538,0.612,0.324,2093,ENDEM,0.29003
0.537,0.61,0.32,2094,ENDEM,0.2865
0.536,0.609,0.315,2095,ENDEM,0.28291
0.534,0.607,0.311,2096,ENDEM,0.27925
0.533,0.605,0.306,2097,ENDEM,0.27552
0.532,0.603,0.302,2098,ENDEM,0.27175
0.531,0.601,0.298,2099,ENDEM,0.26793
0.529,0.599,0.293,2100,ENDEM,0.26413
0.606,0.606,0.606,2019,ENDEM_GDP,0.60605
0.675,0.675,0.675,2020,ENDEM_GDP,0.67542
0.611,0.611,0.611,2021,ENDEM_GDP,0.61101
0.568,0.568,0.568,2022,ENDEM_GDP,0.56786
0.558,0.558,0.558,2023,ENDEM_GDP,0.55818
0.55,0.55,0.55,2024,ENDEM_GDP,0.55038
0.538,0.538,0.531,2025,ENDEM_GDP,0.53079
0.529,0.529,0.515,2026,ENDEM_GDP,0.51483
0.523,0.522,0.501,2027,ENDEM_GDP,0.50184
0.516,0.514,0.487,2028,ENDEM_GDP,0.48817
0.508,0.506,0.473,2029,ENDEM_GDP,0.47497
0.501,0.498,0.46,2030,ENDEM_GDP,0.46214
0.493,0.49,0.447,2031,ENDEM_GDP,0.45004
0.486,0.481,0.435,2032,ENDEM_GDP,0.43838
0.478,0.473,0.423,2033,ENDEM_GDP,0.42717
0.471,0.465,0.411,2034,ENDEM_GDP,0.41627
0.464,0.457,0.4,2035,ENDEM_GDP,0.40611
0.457,0.45,0.389,2036,ENDEM_GDP,0.39534
0.451,0.442,0.378,2037,ENDEM_GDP,0.38507
0.444,0.435,0.367,2038,ENDEM_GDP,0.37492
0.438,0.427,0.356,2039,ENDEM_GDP,0.365
0.432,0.42,0.349,2040,ENDEM_GDP,0.35824
0.426,0.413,0.342,2041,ENDEM_GDP,0.35157
0.42,0.406,0.334,2042,ENDEM_GDP,0.34498
0.414,0.4,0.327,2043,ENDEM_GDP,0.33833
0.408,0.393,0.32,2044,ENDEM_GDP,0.33182
0.402,0.386,0.313,2045,ENDEM_GDP,0.32537
0.396,0.38,0.306,2046,ENDEM_GDP,0.319
0.39,0.373,0.299,2047,ENDEM_GDP,0.31274
0.385,0.367,0.293,2048,ENDEM_GDP,0.30642
0.379,0.36,0.285,2049,ENDEM_GDP,0.29952
0.374,0.355,0.279,2050,ENDEM_GDP,0.29387
0.369,0.349,0.272,2051,ENDEM_GDP,0.2874
0.363,0.343,0.265,2052,ENDEM_GDP,0.28093
0.358,0.337,0.258,2053,ENDEM_GDP,0.27435
0.353,0.332,0.251,2054,ENDEM_GDP,0.26766
0.348,0.327,0.245,2055,ENDEM_GDP,0.26159
0.343,0.322,0.239,2056,ENDEM_GDP,0.25547
0.339,0.316,0.232,2057,ENDEM_GDP,0.24926
0.334,0.312,0.226,2058,ENDEM_GDP,0.24326
0.329,0.307,0.22,2059,ENDEM_GDP,0.23721
0.325,0.302,0.215,2060,ENDEM_GDP,0.23148
0.32,0.297,0.209,2061,ENDEM_GDP,0.22577
0.316,0.293,0.204,2062,ENDEM_GDP,0.22045
0.312,0.289,0.199,2063,ENDEM_GDP,0.21523
0.308,0.284,0.194,2064,ENDEM_GDP,0.21022
0.304,0.28,0.189,2065,ENDEM_GDP,0.20548
0.3,0.276,0.184,2066,ENDEM_GDP,0.20068
0.296,0.273,0.18,2067,ENDEM_GDP,0.1961
0.293,0.269,0.176,2068,ENDEM_GDP,0.19168
0.289,0.266,0.171,2069,ENDEM_GDP,0.18736
0.286,0.262,0.17,2070,ENDEM_GDP,0.18569
0.282,0.259,0.166,2071,ENDEM_GDP,0.18246
0.279,0.256,0.163,2072,ENDEM_GDP,0.17925
0.276,0.253,0.16,2073,ENDEM_GDP,0.17599
0.273,0.25,0.157,2074,ENDEM_GDP,0.17271
0.27,0.246,0.153,2075,ENDEM_GDP,0.16942
0.267,0.244,0.15,2076,ENDEM_GDP,0.16613
0.264,0.241,0.147,2077,ENDEM_GDP,0.16283
0.261,0.238,0.144,2078,ENDEM_GDP,0.15963
0.258,0.235,0.141,2079,ENDEM_GDP,0.15638
0.255,0.232,0.138,2080,ENDEM_GDP,0.15325
0.253,0.23,0.135,2081,ENDEM_GDP,0.15015
0.25,0.227,0.132,2082,ENDEM_GDP,0.1472
0.248,0.225,0.129,2083,ENDEM_GDP,0.14429
0.245,0.223,0.127,2084,ENDEM_GDP,0.14155
0.243,0.22,0.124,2085,ENDEM_GDP,0.13882
0.241,0.218,0.122,2086,ENDEM_GDP,0.13621
0.238,0.216,0.12,2087,ENDEM_GDP,0.13371
0.236,0.214,0.117,2088,ENDEM_GDP,0.1313
0.234,0.212,0.115,2089,ENDEM_GDP,0.12898
0.232,0.21,0.113,2090,ENDEM_GDP,0.12674
0.23,0.208,0.111,2091,ENDEM_GDP,0.12456
0.228,0.206,0.109,2092,ENDEM_GDP,0.12242
0.227,0.205,0.107,2093,ENDEM_GDP,0.12035
0.225,0.203,0.106,2094,ENDEM_GDP,0.1183
0.223,0.202,0.104,2095,ENDEM_GDP,0.11627
0.222,0.201,0.102,2096,ENDEM_GDP,0.11426
0.22,0.199,0.1,2097,ENDEM_GDP,0.11227
0.219,0.198,0.098,2098,ENDEM_GDP,0.11031
0.218,0.197,0.097,2099,ENDEM_GDP,0.10836
0.216,0.196,0.095,2100,ENDEM_GDP,0.10646
17.62,17.62,17.62,2019,ENDEM_per_capita,17.62
17.44,17.44,17.44,2020,ENDEM_per_capita,17.44
16.81,16.81,16.81,2021,ENDEM_per_capita,16.81
16.54,16.54,16.54,2022,ENDEM_per_capita,16.54
16.7,16.7,16.7,2023,ENDEM_per_capita,16.7
16.81,16.81,16.81,2024,ENDEM_per_capita,16.81
16.83,16.83,16.59,2025,ENDEM_per_capita,16.59
16.89,16.89,16.43,2026,ENDEM_per_capita,16.43
16.96,16.96,16.27,2027,ENDEM_per_capita,16.27
16.97,16.99,16.09,2028,ENDEM_per_capita,16.07
16.97,17.01,15.92,2029,ENDEM_per_capita,15.88
16.94,17.03,15.76,2030,ENDEM_per_capita,15.69
16.92,17.04,15.62,2031,ENDEM_per_capita,15.51
16.89,17.05,15.48,2032,ENDEM_per_capita,15.34
16.85,17.06,15.35,2033,ENDEM_per_capita,15.16
16.82,17.07,15.22,2034,ENDEM_per_capita,14.99
16.79,17.09,15.08,2035,ENDEM_per_capita,14.8
16.75,17.1,14.92,2036,ENDEM_per_capita,14.6
16.71,17.12,14.77,2037,ENDEM_per_capita,14.4
16.67,17.14,14.61,2038,ENDEM_per_capita,14.19
16.63,17.16,14.45,2039,ENDEM_per_capita,13.98
16.59,17.19,14.41,2040,ENDEM_per_capita,13.89
16.55,17.21,14.37,2041,ENDEM_per_capita,13.79
16.51,17.24,14.32,2042,ENDEM_per_capita,13.7
16.47,17.27,14.29,2043,ENDEM_per_capita,13.61
16.44,17.32,14.25,2044,ENDEM_per_capita,13.53
16.42,17.36,14.23,2045,ENDEM_per_capita,13.45
16.42,17.42,14.21,2046,ENDEM_per_capita,13.38
