Baseline,SDG Push,JET SDG,Year,indicator,Enhanced NDC
0.00002,0,0,2082,Pov190_Percent,1e-05
0.00002,0,0,2083,Pov190_Percent,1e-05
0.00001,0,0,2084,Pov190_Percent,1e-05
0.00001,0,0,2085,Pov190_Percent,1e-05
0.00001,0,0,2086,Pov190_Percent,1e-05
0.00001,0,0,2087,Pov190_Percent,1e-05
0.00001,0,0,2088,Pov190_Percent,1e-05
0.00001,0,0,2089,Pov190_Percent,1e-05
0.00001,0,0,2090,Pov190_Percent,0.0
0.00001,0,0,2091,Pov190_Percent,0.0
0.00001,0,0,2092,Pov190_Percent,0.0
0,0,0,2093,Pov190_Percent,0.0
0,0,0,2094,Pov190_Percent,0.0
0,0,0,2095,Pov190_Percent,0.0
0,0,0,2096,Pov190_Percent,0.0
0,0,0,2097,Pov190_Percent,0.0
0,0,0,2098,Pov190_Percent,0.0
0,0,0,2099,Pov190_Percent,0.0
0,0,0,2100,Pov190_Percent,0.0
0.00259,0.00259,0.00259,2019,Pov215_Number,0.00259
0.05652,0.05652,0.05652,2020,Pov215_Number,0.05652
0.05247,0.05247,0.05247,2021,Pov215_Number,0.05247
0.0489,0.0489,0.0489,2022,Pov215_Number,0.0489
0.04209,0.04209,0.04209,2023,Pov215_Number,0.04209
0.03939,0.03939,0.03939,2024,Pov215_Number,0.03939
0.03641,0.03283,0.03302,2025,Pov215_Number,0.03662
0.03312,0.02713,0.02756,2026,Pov215_Number,0.03363
0.02971,0.02231,0.02251,2027,Pov215_Number,0.02996
0.02677,0.01828,0.01815,2028,Pov215_Number,0.02659
0.0238,0.01483,0.01442,2029,Pov215_Number,0.0232
0.02098,0.01185,0.01128,2030,Pov215_Number,0.02011
0.01836,0.00928,0.00864,2031,Pov215_Number,0.01732
0.01615,0.00715,0.00653,2032,Pov215_Number,0.01501
0.01417,0.00543,0.0049,2033,Pov215_Number,0.01308
0.01241,0.00405,0.00363,2034,Pov215_Number,0.0114
0.01075,0.00296,0.00262,2035,Pov215_Number,0.0098
0.00916,0.0021,0.00184,2036,Pov215_Number,0.00829
0.00765,0.00145,0.00126,2037,Pov215_Number,0.00691
0.00628,0.00108,0.00094,2038,Pov215_Number,0.00563
0.00508,0.0008,0.00068,2039,Pov215_Number,0.00451
0.00413,0.00059,0.0005,2040,Pov215_Number,0.00361
0.00336,0.00043,0.00036,2041,Pov215_Number,0.00289
0.00274,0.00031,0.00026,2042,Pov215_Number,0.00232
0.00226,0.00023,0.00018,2043,Pov215_Number,0.00188
0.00189,0.00016,0.00013,2044,Pov215_Number,0.00154
0.0016,0.00012,0.00009,2045,Pov215_Number,0.00128
0.00138,0.00009,0.00007,2046,Pov215_Number,0.00108
0.0012,0.00007,0.00005,2047,Pov215_Number,0.00092
0.00104,0.00005,0.00004,2048,Pov215_Number,0.00079
0.00091,0.00004,0.00003,2049,Pov215_Number,0.00069
0.0008,0.00003,0.00002,2050,Pov215_Number,0.00061
0.00071,0.00002,0.00002,2051,Pov215_Number,0.00053
0.00063,0.00002,0.00001,2052,Pov215_Number,0.00047
0.00055,0.00001,0.00001,2053,Pov215_Number,0.00042
0.00048,0.00001,0.00001,2054,Pov215_Number,0.00037
0.00042,0.00001,0.00001,2055,Pov215_Number,0.00033
0.00036,0.00001,0,2056,Pov215_Number,0.00029
0.00031,0,0,2057,Pov215_Number,0.00025
0.00026,0,0,2058,Pov215_Number,0.00022
0.00022,0,0,2059,Pov215_Number,0.00019
0.00019,0,0,2060,Pov215_Number,0.00016
0.00016,0,0,2061,Pov215_Number,0.00014
0.00014,0,0,2062,Pov215_Number,0.00012
0.00011,0,0,2063,Pov215_Number,0.0001
0.0001,0,0,2064,Pov215_Number,9e-05
0.00008,0,0,2065,Pov215_Number,7e-05
0.00007,0,0,2066,Pov215_Number,6e-05
0.00006,0,0,2067,Pov215_Number,5e-05
0.00005,0,0,2068,Pov215_Number,5e-05
0.00004,0,0,2069,Pov215_Number,4e-05
0.00004,0,0,2070,Pov215_Number,4e-05
0.00003,0,0,2071,Pov215_Number,3e-05
0.00003,0,0,2072,Pov215_Number,3e-05
0.00003,0,0,2073,Pov215_Number,2e-05
0.00002,0,0,2074,Pov215_Number,2e-05
0.00002,0,0,2075,Pov215_Number,2e-05
0.00002,0,0,2076,Pov215_Number,1e-05
0.00002,0,0,2077,Pov215_Number,1e-05
0.00001,0,0,2078,Pov215_Number,1e-05
0.00001,0,0,2079,Pov215_Number,1e-05
0.00001,0,0,2080,Pov215_Number,1e-05
0.00001,0,0,2081,Pov215_Number,1e-05
0.00001,0,0,2082,Pov215_Number,1e-05
0.00001,0,0,2083,Pov215_Number,1e-05
0.00001,0,0,2084,Pov215_Number,0.0
0.00001,0,0,2085,Pov215_Number,0.0
0.00001,0,0,2086,Pov215_Number,0.0
0,0,0,2087,Pov215_Number,0.0
0,0,0,2088,Pov215_Number,0.0
0,0,0,2089,Pov215_Number,0.0
0,0,0,2090,Pov215_Number,0.0
0,0,0,2091,Pov215_Number,0.0
0,0,0,2092,Pov215_Number,0.0
0,0,0,2093,Pov215_Number,0.0
0,0,0,2094,Pov215_Number,0.0
0,0,0,2095,Pov215_Number,0.0
0,0,0,2096,Pov215_Number,0.0
0,0,0,2097,Pov215_Number,0.0
0,0,0,2098,Pov215_Number,0.0
0,0,0,2099,Pov215_Number,0.0
0,0,0,2100,Pov215_Number,0.0
0.0079,0.0079,0.0079,2019,Pov215_Percent,0.0079
0.17033,0.17033,0.17033,2020,Pov215_Percent,0.17033
0.15641,0.15641,0.15641,2021,Pov215_Percent,0.15641
0.14424,0.14424,0.14424,2022,Pov215_Percent,0.14424
0.12287,0.12287,0.12287,2023,Pov215_Percent,0.12287
0.11386,0.11386,0.11386,2024,Pov215_Percent,0.11386
0.10425,0.09399,0.09453,2025,Pov215_Percent,0.10485
0.09398,0.07698,0.07819,2026,Pov215_Percent,0.09541
0.08356,0.06274,0.06331,2027,Pov215_Percent,0.08428
0.07467,0.05099,0.05062,2028,Pov215_Percent,0.07415
0.06584,0.04102,0.0399,2029,Pov215_Percent,0.06419
0.0576,0.03252,0.03096,2030,Pov215_Percent,0.05521
0.05002,0.02528,0.02354,2031,Pov215_Percent,0.04718
0.04368,0.01934,0.01765,2032,Pov215_Percent,0.04058
0.03805,0.01457,0.01315,2033,Pov215_Percent,0.03514
0.03311,0.01081,0.00969,2034,Pov215_Percent,0.03042
0.02849,0.00784,0.00695,2035,Pov215_Percent,0.02597
0.02412,0.00554,0.00485,2036,Pov215_Percent,0.02185
0.02005,0.00379,0.0033,2037,Pov215_Percent,0.0181
0.01635,0.00282,0.00243,2038,Pov215_Percent,0.01466
0.01316,0.00206,0.00177,2039,Pov215_Percent,0.01168
0.01064,0.00152,0.0013,2040,Pov215_Percent,0.00931
0.00861,0.0011,0.00093,2041,Pov215_Percent,0.00741
0.00699,0.00079,0.00066,2042,Pov215_Percent,0.00592
0.00574,0.00057,0.00046,2043,Pov215_Percent,0.00479
0.00478,0.00041,0.00033,2044,Pov215_Percent,0.0039
0.00404,0.00031,0.00024,2045,Pov215_Percent,0.00323
0.00346,0.00023,0.00018,2046,Pov215_Percent,0.00271
0.00299,0.00018,0.00013,2047,Pov215_Percent,0.0023
0.00259,0.00013,0.0001,2048,Pov215_Percent,0.00198
0.00225,0.0001,0.00007,2049,Pov215_Percent,0.00172
0.00197,0.00008,0.00005,2050,Pov215_Percent,0.0015
0.00175,0.00006,0.00004,2051,Pov215_Percent,0.00131
0.00154,0.00005,0.00003,2052,Pov215_Percent,0.00116
0.00136,0.00003,0.00002,2053,Pov215_Percent,0.00103
0.00119,0.00003,0.00002,2054,Pov215_Percent,0.00091
0.00102,0.00002,0.00001,2055,Pov215_Percent,0.0008
0.00088,0.00001,0.00001,2056,Pov215_Percent,0.0007
0.00075,0.00001,0.00001,2057,Pov215_Percent,0.00061
0.00063,0.00001,0,2058,Pov215_Percent,0.00053
0.00054,0.00001,0,2059,Pov215_Percent,0.00045
0.00046,0,0,2060,Pov215_Percent,0.00039
0.00039,0,0,2061,Pov215_Percent,0.00033
0.00033,0,0,2062,Pov215_Percent,0.00029
0.00028,0,0,2063,Pov215_Percent,0.00024
0.00023,0,0,2064,Pov215_Percent,0.00021
0.00019,0,0,2065,Pov215_Percent,0.00017
0.00016,0,0,2066,Pov215_Percent,0.00015
0.00014,0,0,2067,Pov215_Percent,0.00013
0.00012,0,0,2068,Pov215_Percent,0.00011
0.00011,0,0,2069,Pov215_Percent,0.0001
0.00009,0,0,2070,Pov215_Percent,8e-05
0.00008,0,0,2071,Pov215_Percent,7e-05
0.00007,0,0,2072,Pov215_Percent,6e-05
0.00006,0,0,2073,Pov215_Percent,5e-05
0.00006,0,0,2074,Pov215_Percent,5e-05
0.00005,0,0,2075,Pov215_Percent,4e-05
0.00004,0,0,2076,Pov215_Percent,3e-05
0.00004,0,0,2077,Pov215_Percent,3e-05
0.00003,0,0,2078,Pov215_Percent,2e-05
0.00003,0,0,2079,Pov215_Percent,2e-05
0.00003,0,0,2080,Pov215_Percent,2e-05
0.00002,0,0,2081,Pov215_Percent,2e-05
0.00002,0,0,2082,Pov215_Percent,1e-05
0.00002,0,0,2083,Pov215_Percent,1e-05
0.00001,0,0,2084,Pov215_Percent,1e-05
0.00001,0,0,2085,Pov215_Percent,1e-05
0.00001,0,0,2086,Pov215_Percent,1e-05
0.00001,0,0,2087,Pov215_Percent,1e-05
0.00001,0,0,2088,Pov215_Percent,1e-05
0.00001,0,0,2089,Pov215_Percent,1e-05
0.00001,0,0,2090,Pov215_Percent,0.0
0.00001,0,0,2091,Pov215_Percent,0.0
0.00001,0,0,2092,Pov215_Percent,0.0
0,0,0,2093,Pov215_Percent,0.0
0,0,0,2094,Pov215_Percent,0.0
0,0,0,2095,Pov215_Percent,0.0
0,0,0,2096,Pov215_Percent,0.0
0,0,0,2097,Pov215_Percent,0.0
0,0,0,2098,Pov215_Percent,0.0
0,0,0,2099,Pov215_Percent,0.0
0,0,0,2100,Pov215_Percent,0.0
0.024,0.024,0.024,2019,Pov320_Number,0.02391
0.031,0.031,0.031,2020,Pov320_Number,0.03089
0.028,0.028,0.028,2021,Pov320_Number,0.02849
0.027,0.027,0.027,2022,Pov320_Number,0.02656
0.023,0.023,0.023,2023,Pov320_Number,0.02258
0.021,0.021,0.021,2024,Pov320_Number,0.02101
0.019,0.017,0.017,2025,Pov320_Number,0.01942
0.017,0.014,0.014,2026,Pov320_Number,0.01771
0.015,0.011,0.011,2027,Pov320_Number,0.01565
0.014,0.009,0.009,2028,Pov320_Number,0.01376
0.012,0.007,0.007,2029,Pov320_Number,0.01188
0.011,0.006,0.005,2030,Pov320_Number,0.01019
0.009,0.004,0.004,2031,Pov320_Number,0.00867
0.008,0.003,0.003,2032,Pov320_Number,0.00744
0.007,0.002,0.002,2033,Pov320_Number,0.00642
0.006,0.002,0.002,2034,Pov320_Number,0.00555
0.005,0.001,0.001,2035,Pov320_Number,0.00472
0.004,0.001,0.001,2036,Pov320_Number,0.00395
0.004,0.001,0.001,2037,Pov320_Number,0.00326
0.003,0,0,2038,Pov320_Number,0.00262
0.002,0,0,2039,Pov320_Number,0.00207
0.002,0,0,2040,Pov320_Number,0.00164
0.002,0,0,2041,Pov320_Number,0.00129
0.001,0,0,2042,Pov320_Number,0.00102
0.001,0,0,2043,Pov320_Number,0.00082
0.001,0,0,2044,Pov320_Number,0.00066
0.001,0,0,2045,Pov320_Number,0.00055
0.001,0,0,2046,Pov320_Number,0.00045
0.001,0,0,2047,Pov320_Number,0.00038
0,0,0,2048,Pov320_Number,0.00033
0,0,0,2049,Pov320_Number,0.00028
0,0,0,2050,Pov320_Number,0.00025
0,0,0,2051,Pov320_Number,0.00021
0,0,0,2052,Pov320_Number,0.00019
0,0,0,2053,Pov320_Number,0.00017
0,0,0,2054,Pov320_Number,0.00015
0,0,0,2055,Pov320_Number,0.00013
0,0,0,2056,Pov320_Number,0.00011
0,0,0,2057,Pov320_Number,0.0001
0,0,0,2058,Pov320_Number,8e-05
0,0,0,2059,Pov320_Number,7e-05
0,0,0,2060,Pov320_Number,6e-05
0,0,0,2061,Pov320_Number,5e-05
0,0,0,2062,Pov320_Number,4e-05
0,0,0,2063,Pov320_Number,4e-05
0,0,0,2064,Pov320_Number,3e-05
0,0,0,2065,Pov320_Number,3e-05
0,0,0,2066,Pov320_Number,2e-05
0,0,0,2067,Pov320_Number,2e-05
0,0,0,2068,Pov320_Number,2e-05
0,0,0,2069,Pov320_Number,1e-05
0,0,0,2070,Pov320_Number,1e-05
0,0,0,2071,Pov320_Number,1e-05
0,0,0,2072,Pov320_Number,1e-05
0,0,0,2073,Pov320_Number,1e-05
0,0,0,2074,Pov320_Number,1e-05
0,0,0,2075,Pov320_Number,1e-05
0,0,0,2076,Pov320_Number,0.0
0,0,0,2077,Pov320_Number,0.0
0,0,0,2078,Pov320_Number,0.0
0,0,0,2079,Pov320_Number,0.0
0,0,0,2080,Pov320_Number,0.0
0,0,0,2081,Pov320_Number,0.0
0,0,0,2082,Pov320_Number,0.0
0,0,0,2083,Pov320_Number,0.0
0,0,0,2084,Pov320_Number,0.0
0,0,0,2085,Pov320_Number,0.0
0,0,0,2086,Pov320_Number,0.0
0,0,0,2087,Pov320_Number,0.0
0,0,0,2088,Pov320_Number,0.0
0,0,0,2089,Pov320_Number,0.0
0,0,0,2090,Pov320_Number,0.0
0,0,0,2091,Pov320_Number,0.0
0,0,0,2092,Pov320_Number,0.0
0,0,0,2093,Pov320_Number,0.0
0,0,0,2094,Pov320_Number,0.0
0,0,0,2095,Pov320_Number,0.0
0,0,0,2096,Pov320_Number,0.0
0,0,0,2097,Pov320_Number,0.0
0,0,0,2098,Pov320_Number,0.0
0,0,0,2099,Pov320_Number,0.0
0,0,0,2100,Pov320_Number,0.0
0.01,0.01,0.01,2019,Pov320_Percent,0.01026
0.17,0.17,0.17,2020,Pov320_Percent,0.17033
0.156,0.156,0.156,2021,Pov320_Percent,0.15641
0.144,0.144,0.144,2022,Pov320_Percent,0.14424
0.123,0.123,0.123,2023,Pov320_Percent,0.12287
0.114,0.114,0.114,2024,Pov320_Percent,0.11386
0.104,0.094,0.095,2025,Pov320_Percent,0.10485
0.094,0.077,0.078,2026,Pov320_Percent,0.09541
0.084,0.063,0.063,2027,Pov320_Percent,0.08428
0.075,0.051,0.051,2028,Pov320_Percent,0.07415
0.066,0.041,0.04,2029,Pov320_Percent,0.06418
0.058,0.033,0.031,2030,Pov320_Percent,0.05521
0.05,0.025,0.024,2031,Pov320_Percent,0.04718
0.044,0.019,0.018,2032,Pov320_Percent,0.04058
0.038,0.015,0.013,2033,Pov320_Percent,0.03514
0.033,0.011,0.01,2034,Pov320_Percent,0.03042
0.028,0.008,0.007,2035,Pov320_Percent,0.02597
0.024,0.006,0.005,2036,Pov320_Percent,0.02185
0.02,0.004,0.003,2037,Pov320_Percent,0.0181
0.016,0.003,0.002,2038,Pov320_Percent,0.01466
0.013,0.002,0.002,2039,Pov320_Percent,0.01168
0.011,0.002,0.001,2040,Pov320_Percent,0.00931
0.009,0.001,0.001,2041,Pov320_Percent,0.00741
0.007,0.001,0.001,2042,Pov320_Percent,0.00592
0.006,0.001,0,2043,Pov320_Percent,0.00479
0.005,0,0,2044,Pov320_Percent,0.0039
0.004,0,0,2045,Pov320_Percent,0.00323
0.003,0,0,2046,Pov320_Percent,0.00271
0.003,0,0,2047,Pov320_Percent,0.0023
0.003,0,0,2048,Pov320_Percent,0.00198
0.002,0,0,2049,Pov320_Percent,0.00172
0.002,0,0,2050,Pov320_Percent,0.0015
0.002,0,0,2051,Pov320_Percent,0.00131
0.002,0,0,2052,Pov320_Percent,0.00116
0.001,0,0,2053,Pov320_Percent,0.00103
0.001,0,0,2054,Pov320_Percent,0.00091
0.001,0,0,2055,Pov320_Percent,0.0008
0.001,0,0,2056,Pov320_Percent,0.0007
0.001,0,0,2057,Pov320_Percent,0.00061
0.001,0,0,2058,Pov320_Percent,0.00053
0.001,0,0,2059,Pov320_Percent,0.00045
0,0,0,2060,Pov320_Percent,0.00039
0,0,0,2061,Pov320_Percent,0.00033
0,0,0,2062,Pov320_Percent,0.00028
0,0,0,2063,Pov320_Percent,0.00024
0,0,0,2064,Pov320_Percent,0.0002
0,0,0,2065,Pov320_Percent,0.00017
0,0,0,2066,Pov320_Percent,0.00015
0,0,0,2067,Pov320_Percent,0.00013
0,0,0,2068,Pov320_Percent,0.00011
0,0,0,2069,Pov320_Percent,0.0001
0,0,0,2070,Pov320_Percent,8e-05
0,0,0,2071,Pov320_Percent,7e-05
0,0,0,2072,Pov320_Percent,6e-05
0,0,0,2073,Pov320_Percent,5e-05
0,0,0,2074,Pov320_Percent,5e-05
0,0,0,2075,Pov320_Percent,4e-05
0,0,0,2076,Pov320_Percent,3e-05
0,0,0,2077,Pov320_Percent,3e-05
0,0,0,2078,Pov320_Percent,2e-05
0,0,0,2079,Pov320_Percent,2e-05
0,0,0,2080,Pov320_Percent,2e-05
0,0,0,2081,Pov320_Percent,2e-05
0,0,0,2082,Pov320_Percent,1e-05
0,0,0,2083,Pov320_Percent,1e-05
0,0,0,2084,Pov320_Percent,1e-05
0,0,0,2085,Pov320_Percent,1e-05
0,0,0,2086,Pov320_Percent,1e-05
0,0,0,2087,Pov320_Percent,1e-05
0,0,0,2088,Pov320_Percent,1e-05
0,0,0,2089,Pov320_Percent,1e-05
0,0,0,2090,Pov320_Percent,0.0
0,0,0,2091,Pov320_Percent,0.0
0,0,0,2092,Pov320_Percent,0.0
0,0,0,2093,Pov320_Percent,0.0
0,0,0,2094,Pov320_Percent,0.0
0,0,0,2095,Pov320_Percent,0.0
0,0,0,2096,Pov320_Percent,0.0
0,0,0,2097,Pov320_Percent,0.0
0,0,0,2098,Pov320_Percent,0.0
0,0,0,2099,Pov320_Percent,0.0
0,0,0,2100,Pov320_Percent,0.0
0.239,0.239,0.239,2019,Pov550_Number,0.23949
0.295,0.295,0.295,2020,Pov550_Number,0.29467
0.279,0.279,0.279,2021,Pov550_Number,0.2786
0.26,0.26,0.26,2022,Pov550_Number,0.26006
0.232,0.232,0.232,2023,Pov550_Number,0.23163
0.22,0.22,0.22,2024,Pov550_Number,0.22043
0.208,0.192,0.193,2025,Pov550_Number,0.20843
0.193,0.167,0.168,2026,Pov550_Number,0.19515
0.177,0.144,0.144,2027,Pov550_Number,0.17811
0.164,0.124,0.123,2028,Pov550_Number,0.16229
0.149,0.106,0.103,2029,Pov550_Number,0.14589
0.135,0.089,0.085,2030,Pov550_Number,0.13038
0.122,0.074,0.07,2031,Pov550_Number,0.11592
0.11,0.06,0.056,2032,Pov550_Number,0.10349
0.099,0.049,0.045,2033,Pov550_Number,0.09279
0.089,0.039,0.035,2034,Pov550_Number,0.08306
0.079,0.03,0.027,2035,Pov550_Number,0.07346
0.07,0.023,0.021,2036,Pov550_Number,0.06413
0.06,0.017,0.015,2037,Pov550_Number,0.0552
0.051,0.014,0.012,2038,Pov550_Number,0.04662
0.043,0.011,0.009,2039,Pov550_Number,0.03882
0.036,0.008,0.007,2040,Pov550_Number,0.03232
0.031,0.006,0.006,2041,Pov550_Number,0.02688
0.026,0.005,0.004,2042,Pov550_Number,0.02241
0.022,0.004,0.003,2043,Pov550_Number,0.01888
0.019,0.003,0.002,2044,Pov550_Number,0.01601
0.017,0.002,0.002,2045,Pov550_Number,0.01377
0.015,0.002,0.001,2046,Pov550_Number,0.01196
0.013,0.001,0.001,2047,Pov550_Number,0.01049
0.012,0.001,0.001,2048,Pov550_Number,0.00931
0.011,0.001,0.001,2049,Pov550_Number,0.00832
0.01,0.001,0.001,2050,Pov550_Number,0.00747
0.009,0.001,0,2051,Pov550_Number,0.00672
0.008,0,0,2052,Pov550_Number,0.00609
0.007,0,0,2053,Pov550_Number,0.00552
0.006,0,0,2054,Pov550_Number,0.00501
0.006,0,0,2055,Pov550_Number,0.00451
0.005,0,0,2056,Pov550_Number,0.00405
0.004,0,0,2057,Pov550_Number,0.00361
0.004,0,0,2058,Pov550_Number,0.00321
0.003,0,0,2059,Pov550_Number,0.00284
0.003,0,0,2060,Pov550_Number,0.00251
0.003,0,0,2061,Pov550_Number,0.00221
0.002,0,0,2062,Pov550_Number,0.00193
0.002,0,0,2063,Pov550_Number,0.00168
0.002,0,0,2064,Pov550_Number,0.00147
0.001,0,0,2065,Pov550_Number,0.00128
0.001,0,0,2066,Pov550_Number,0.00112
0.001,0,0,2067,Pov550_Number,0.00099
0.001,0,0,2068,Pov550_Number,0.00088
0.001,0,0,2069,Pov550_Number,0.00078
0.001,0,0,2070,Pov550_Number,0.00069
0.001,0,0,2071,Pov550_Number,0.00061
0.001,0,0,2072,Pov550_Number,0.00054
0.001,0,0,2073,Pov550_Number,0.00047
0,0,0,2074,Pov550_Number,0.00041
0,0,0,2075,Pov550_Number,0.00036
0,0,0,2076,Pov550_Number,0.00031
0,0,0,2077,Pov550_Number,0.00027
0,0,0,2078,Pov550_Number,0.00024
0,0,0,2079,Pov550_Number,0.00021
0,0,0,2080,Pov550_Number,0.00019
0,0,0,2081,Pov550_Number,0.00017
0,0,0,2082,Pov550_Number,0.00015
0,0,0,2083,Pov550_Number,0.00013
0,0,0,2084,Pov550_Number,0.00012
0,0,0,2085,Pov550_Number,0.0001
0,0,0,2086,Pov550_Number,9e-05
0,0,0,2087,Pov550_Number,8e-05
0,0,0,2088,Pov550_Number,7e-05
0,0,0,2089,Pov550_Number,6e-05
0,0,0,2090,Pov550_Number,5e-05
0,0,0,2091,Pov550_Number,5e-05
0,0,0,2092,Pov550_Number,4e-05
0,0,0,2093,Pov550_Number,4e-05
0,0,0,2094,Pov550_Number,4e-05
0,0,0,2095,Pov550_Number,4e-05
0,0,0,2096,Pov550_Number,3e-05
0,0,0,2097,Pov550_Number,3e-05
0,0,0,2098,Pov550_Number,3e-05
0,0,0,2099,Pov550_Number,3e-05
0,0,0,2100,Pov550_Number,3e-05
0.652,0.652,0.652,2019,Pov550_Percent,0.65198
0.795,0.795,0.795,2020,Pov550_Percent,0.79515
0.743,0.743,0.743,2021,Pov550_Percent,0.74268
0.686,0.686,0.686,2022,Pov550_Percent,0.68581
0.603,0.603,0.603,2023,Pov550_Percent,0.60314
0.568,0.568,0.568,2024,Pov550_Percent,0.56764
0.529,0.489,0.491,2025,Pov550_Percent,0.53104
0.487,0.418,0.423,2026,Pov550_Percent,0.49204
0.442,0.356,0.358,2027,Pov550_Percent,0.44446
0.404,0.303,0.301,2028,Pov550_Percent,0.40085
0.365,0.256,0.25,2029,Pov550_Percent,0.35671
0.327,0.213,0.204,2030,Pov550_Percent,0.31563
0.292,0.175,0.165,2031,Pov550_Percent,0.2779
0.261,0.141,0.131,2032,Pov550_Percent,0.2458
0.233,0.113,0.104,2033,Pov550_Percent,0.21843
0.208,0.089,0.081,2034,Pov550_Percent,0.19386
0.183,0.068,0.062,2035,Pov550_Percent,0.17002
0.16,0.052,0.046,2036,Pov550_Percent,0.14719
0.137,0.038,0.034,2037,Pov550_Percent,0.12566
0.116,0.03,0.026,2038,Pov550_Percent,0.10528
0.096,0.023,0.02,2039,Pov550_Percent,0.08696
0.081,0.018,0.016,2040,Pov550_Percent,0.07182
0.068,0.014,0.012,2041,Pov550_Percent,0.05928
0.057,0.01,0.009,2042,Pov550_Percent,0.04905
0.048,0.008,0.007,2043,Pov550_Percent,0.04104
0.041,0.006,0.005,2044,Pov550_Percent,0.03455
0.036,0.005,0.004,2045,Pov550_Percent,0.02953
0.032,0.004,0.003,2046,Pov550_Percent,0.0255
0.028,0.003,0.002,2047,Pov550_Percent,0.02223
0.025,0.002,0.002,2048,Pov550_Percent,0.01961
0.022,0.002,0.001,2049,Pov550_Percent,0.01745
0.02,0.002,0.001,2050,Pov550_Percent,0.01559
0.018,0.001,0.001,2051,Pov550_Percent,0.01396
0.016,0.001,0.001,2052,Pov550_Percent,0.01259
0.015,0.001,0.001,2053,Pov550_Percent,0.01137
0.013,0.001,0,2054,Pov550_Percent,0.01028
0.012,0,0,2055,Pov550_Percent,0.00922
0.01,0,0,2056,Pov550_Percent,0.00824
0.009,0,0,2057,Pov550_Percent,0.00733
0.008,0,0,2058,Pov550_Percent,0.00649
0.007,0,0,2059,Pov550_Percent,0.00574
0.006,0,0,2060,Pov550_Percent,0.00506
0.005,0,0,2061,Pov550_Percent,0.00443
0.004,0,0,2062,Pov550_Percent,0.00387
0.004,0,0,2063,Pov550_Percent,0.00335
0.003,0,0,2064,Pov550_Percent,0.00292
0.003,0,0,2065,Pov550_Percent,0.00254
0.002,0,0,2066,Pov550_Percent,0.00223
0.002,0,0,2067,Pov550_Percent,0.00196
0.002,0,0,2068,Pov550_Percent,0.00174
0.002,0,0,2069,Pov550_Percent,0.00154
0.002,0,0,2070,Pov550_Percent,0.00137
0.001,0,0,2071,Pov550_Percent,0.00121
0.001,0,0,2072,Pov550_Percent,0.00106
0.001,0,0,2073,Pov550_Percent,0.00093
0.001,0,0,2074,Pov550_Percent,0.00081
0.001,0,0,2075,Pov550_Percent,0.0007
0.001,0,0,2076,Pov550_Percent,0.00062
0.001,0,0,2077,Pov550_Percent,0.00054
0.001,0,0,2078,Pov550_Percent,0.00048
0.001,0,0,2079,Pov550_Percent,0.00042
0.001,0,0,2080,Pov550_Percent,0.00037
0,0,0,2081,Pov550_Percent,0.00033
0,0,0,2082,Pov550_Percent,0.00029
0,0,0,2083,Pov550_Percent,0.00026
0,0,0,2084,Pov550_Percent,0.00023
0,0,0,2085,Pov550_Percent,0.0002
0,0,0,2086,Pov550_Percent,0.00018
0,0,0,2087,Pov550_Percent,0.00015
0,0,0,2088,Pov550_Percent,0.00014
0,0,0,2089,Pov550_Percent,0.00012
0,0,0,2090,Pov550_Percent,0.00011
0,0,0,2091,Pov550_Percent,0.0001
0,0,0,2092,Pov550_Percent,9e-05
0,0,0,2093,Pov550_Percent,8e-05
0,0,0,2094,Pov550_Percent,8e-05
0,0,0,2095,Pov550_Percent,7e-05
0,0,0,2096,Pov550_Percent,7e-05
0,0,0,2097,Pov550_Percent,6e-05
0,0,0,2098,Pov550_Percent,6e-05
0,0,0,2099,Pov550_Percent,6e-05
0,0,0,2100,Pov550_Percent,6e-05
0.00126,0.00126,0.00126,2019,PovHeadcountF_Number,0.00134
0.03096,0.03096,0.03096,2020,PovHeadcountF_Number,0.02556
0.03264,0.03264,0.03264,2021,PovHeadcountF_Number,0.01984
0.03228,0.03228,0.03228,2022,PovHeadcountF_Number,0.01662
0.03183,0.03183,0.03183,2023,PovHeadcountF_Number,0.01026
0.03097,0.03097,0.03097,2024,PovHeadcountF_Number,0.00843
0.02866,0.02584,0.02599,2025,PovHeadcountF_Number,0.0078
0.0261,0.02138,0.02172,2026,PovHeadcountF_Number,0.00714
0.02343,0.01761,0.01777,2027,PovHeadcountF_Number,0.00633
0.02113,0.01444,0.01434,2028,PovHeadcountF_Number,0.00561
0.01878,0.01172,0.0114,2029,PovHeadcountF_Number,0.00489
0.01656,0.00937,0.00893,2030,PovHeadcountF_Number,0.00424
0.0145,0.00735,0.00685,2031,PovHeadcountF_Number,0.00364
0.01276,0.00568,0.00518,2032,PovHeadcountF_Number,0.00315
0.0112,0.00432,0.0039,2033,PovHeadcountF_Number,0.00274
0.00982,0.00324,0.0029,2034,PovHeadcountF_Number,0.00238
0.0085,0.00238,0.00211,2035,PovHeadcountF_Number,0.00204
0.00725,0.0017,0.0015,2036,PovHeadcountF_Number,0.00172
0.00607,0.00119,0.00104,2037,PovHeadcountF_Number,0.00143
0.00499,0.00089,0.00078,2038,PovHeadcountF_Number,0.00116
0.00404,0.00066,0.00057,2039,PovHeadcountF_Number,0.00091
0.00329,0.00049,0.00042,2040,PovHeadcountF_Number,0.00072
