Baseline,SDG Push,JET SDG,Year,indicator,Enhanced NDC
0.0182,0.01848,0.02381,2070,ENP_Nuclear,0.02342
0.01747,0.01775,0.02315,2071,ENP_Nuclear,0.02276
0.01678,0.01706,0.02245,2072,ENP_Nuclear,0.02207
0.01613,0.0164,0.02175,2073,ENP_Nuclear,0.02139
0.01551,0.01576,0.021,2074,ENP_Nuclear,0.02072
0.01491,0.01515,0.02033,2075,ENP_Nuclear,0.02006
0.01433,0.01458,0.01961,2076,ENP_Nuclear,0.01937
0.01377,0.01403,0.01896,2077,ENP_Nuclear,0.01875
0.01323,0.01349,0.01825,2078,ENP_Nuclear,0.01808
0.01272,0.01296,0.01761,2079,ENP_Nuclear,0.01747
0.01222,0.01246,0.01695,2080,ENP_Nuclear,0.01683
0.01174,0.01197,0.01634,2081,ENP_Nuclear,0.01624
0.01128,0.0115,0.01574,2082,ENP_Nuclear,0.01562
0.01084,0.01105,0.01516,2083,ENP_Nuclear,0.01507
0.01042,0.01061,0.01461,2084,ENP_Nuclear,0.01452
0.01001,0.0102,0.01408,2085,ENP_Nuclear,0.01399
0.00961,0.00979,0.01357,2086,ENP_Nuclear,0.01348
0.00924,0.00941,0.01309,2087,ENP_Nuclear,0.01299
0.00887,0.00903,0.01263,2088,ENP_Nuclear,0.01252
0.00852,0.00867,0.01219,2089,ENP_Nuclear,0.01208
0.00818,0.00833,0.01177,2090,ENP_Nuclear,0.01165
0.00785,0.008,0.01136,2091,ENP_Nuclear,0.01125
0.00754,0.00768,0.01098,2092,ENP_Nuclear,0.01086
0.00724,0.00737,0.01061,2093,ENP_Nuclear,0.01049
0.00694,0.00708,0.01025,2094,ENP_Nuclear,0.01014
0.00667,0.00679,0.00991,2095,ENP_Nuclear,0.00981
0.0064,0.00652,0.00959,2096,ENP_Nuclear,0.00949
0.00614,0.00626,0.00927,2097,ENP_Nuclear,0.00918
0.00589,0.00601,0.00897,2098,ENP_Nuclear,0.00888
0.00566,0.00576,0.00867,2099,ENP_Nuclear,0.00858
0.00543,0.00553,0.00837,2100,ENP_Nuclear,0.0083
0.0,0,0,2019,ENP_Oil,0.0
0.0,0,0,2020,ENP_Oil,0.0
0.0,0,0,2021,ENP_Oil,0.0
0.0,0,0,2022,ENP_Oil,0.0
0.0,0,0,2023,ENP_Oil,0.0
0.0,0,0,2024,ENP_Oil,0.0
0.0,0,0,2025,ENP_Oil,0.0
0.0,0,0,2026,ENP_Oil,0.0
0.0,0,0,2027,ENP_Oil,0.0
0.0,0,0,2028,ENP_Oil,0.0
0.0,0,0,2029,ENP_Oil,0.0
0.0,0,0,2030,ENP_Oil,0.0
0.0,0,0,2031,ENP_Oil,0.0
0.0,0,0,2032,ENP_Oil,0.0
0.0,0,0,2033,ENP_Oil,0.0
0.0,0,0,2034,ENP_Oil,0.0
0.0,0,0,2035,ENP_Oil,0.0
0.0,0,0,2036,ENP_Oil,0.0
0.0,0,0,2037,ENP_Oil,0.0
0.0,0,0,2038,ENP_Oil,0.0
0.0,0,0,2039,ENP_Oil,0.0
0.0,0,0,2040,ENP_Oil,0.0
0.0,0,0,2041,ENP_Oil,0.0
0.0,0,0,2042,ENP_Oil,0.0
0.0,0,0,2043,ENP_Oil,0.0
0.0,0,0,2044,ENP_Oil,0.0
0.0,0,0,2045,ENP_Oil,0.0
0.0,0,0,2046,ENP_Oil,0.0
0.0,0,0,2047,ENP_Oil,0.0
0.0,0,0,2048,ENP_Oil,0.0
0.0,0,0,2049,ENP_Oil,0.0
0.0,0,0,2050,ENP_Oil,0.0
0.0,0,0,2051,ENP_Oil,0.0
0.0,0,0,2052,ENP_Oil,0.0
0.0,0,0,2053,ENP_Oil,0.0
0.0,0,0,2054,ENP_Oil,0.0
0.0,0,0,2055,ENP_Oil,0.0
0.0,0,0,2056,ENP_Oil,0.0
0.0,0,0,2057,ENP_Oil,0.0
0.0,0,0,2058,ENP_Oil,0.0
0.0,0,0,2059,ENP_Oil,0.0
0.0,0,0,2060,ENP_Oil,0.0
0.0,0,0,2061,ENP_Oil,0.0
0.0,0,0,2062,ENP_Oil,0.0
0.0,0,0,2063,ENP_Oil,0.0
0.0,0,0,2064,ENP_Oil,0.0
0.0,0,0,2065,ENP_Oil,0.0
0.0,0,0,2066,ENP_Oil,0.0
0.0,0,0,2067,ENP_Oil,0.0
0.0,0,0,2068,ENP_Oil,0.0
0.0,0,0,2069,ENP_Oil,0.0
0.0,0,0,2070,ENP_Oil,0.0
0.0,0,0,2071,ENP_Oil,0.0
0.0,0,0,2072,ENP_Oil,0.0
0.0,0,0,2073,ENP_Oil,0.0
0.0,0,0,2074,ENP_Oil,0.0
0.0,0,0,2075,ENP_Oil,0.0
0.0,0,0,2076,ENP_Oil,0.0
0.0,0,0,2077,ENP_Oil,0.0
0.0,0,0,2078,ENP_Oil,0.0
0.0,0,0,2079,ENP_Oil,0.0
0.0,0,0,2080,ENP_Oil,0.0
0.0,0,0,2081,ENP_Oil,0.0
0.0,0,0,2082,ENP_Oil,0.0
0.0,0,0,2083,ENP_Oil,0.0
0.0,0,0,2084,ENP_Oil,0.0
0.0,0,0,2085,ENP_Oil,0.0
0.0,0,0,2086,ENP_Oil,0.0
0.0,0,0,2087,ENP_Oil,0.0
0.0,0,0,2088,ENP_Oil,0.0
0.0,0,0,2089,ENP_Oil,0.0
0.0,0,0,2090,ENP_Oil,0.0
0.0,0,0,2091,ENP_Oil,0.0
0.0,0,0,2092,ENP_Oil,0.0
0.0,0,0,2093,ENP_Oil,0.0
0.0,0,0,2094,ENP_Oil,0.0
0.0,0,0,2095,ENP_Oil,0.0
0.0,0,0,2096,ENP_Oil,0.0
0.0,0,0,2097,ENP_Oil,0.0
0.0,0,0,2098,ENP_Oil,0.0
0.0,0,0,2099,ENP_Oil,0.0
0.0,0,0,2100,ENP_Oil,0.0
0.0156,0.0156,0.0156,2019,ENP_OthRenew,0.0156
0.01817,0.01817,0.01817,2020,ENP_OthRenew,0.01817
0.02144,0.02144,0.02144,2021,ENP_OthRenew,0.02144
0.0239,0.0239,0.0239,2022,ENP_OthRenew,0.0239
0.02683,0.02683,0.02683,2023,ENP_OthRenew,0.02683
0.03007,0.03007,0.03007,2024,ENP_OthRenew,0.03007
0.033,0.033,0.03873,2025,ENP_OthRenew,0.03873
0.03586,0.03586,0.0474,2026,ENP_OthRenew,0.0474
0.03902,0.03901,0.05573,2027,ENP_OthRenew,0.05575
0.04273,0.04268,0.06373,2028,ENP_OthRenew,0.06378
0.047,0.04697,0.07165,2029,ENP_OthRenew,0.07169
0.05164,0.05173,0.0797,2030,ENP_OthRenew,0.07965
0.05639,0.05678,0.08801,2031,ENP_OthRenew,0.08776
0.06101,0.06187,0.09695,2032,ENP_OthRenew,0.09637
0.06542,0.06687,0.1069,2033,ENP_OthRenew,0.10585
0.06972,0.07182,0.11806,2034,ENP_OthRenew,0.11636
0.07395,0.07674,0.12481,2035,ENP_OthRenew,0.1224
0.07818,0.08167,0.13291,2036,ENP_OthRenew,0.12968
0.08246,0.08662,0.14196,2037,ENP_OthRenew,0.13781
0.08681,0.09156,0.15113,2038,ENP_OthRenew,0.14607
0.09125,0.09649,0.15953,2039,ENP_OthRenew,0.15365
0.09579,0.10156,0.16662,2040,ENP_OthRenew,0.16006
0.10032,0.10669,0.17281,2041,ENP_OthRenew,0.16562
0.10481,0.11193,0.17808,2042,ENP_OthRenew,0.17028
0.10917,0.11708,0.18294,2043,ENP_OthRenew,0.17457
0.11342,0.1221,0.18776,2044,ENP_OthRenew,0.17877
0.11753,0.12696,0.19264,2045,ENP_OthRenew,0.183
0.12158,0.13181,0.1977,2046,ENP_OthRenew,0.18732
0.12565,0.13674,0.20254,2047,ENP_OthRenew,0.19154
0.12984,0.14191,0.2085,2048,ENP_OthRenew,0.19675
0.13416,0.14727,0.21641,2049,ENP_OthRenew,0.20349
0.13861,0.15279,0.22369,2050,ENP_OthRenew,0.20954
0.14312,0.1583,0.23332,2051,ENP_OthRenew,0.21778
0.14761,0.16363,0.24401,2052,ENP_OthRenew,0.22689
0.15207,0.16878,0.25564,2053,ENP_OthRenew,0.2367
0.15651,0.17377,0.2674,2054,ENP_OthRenew,0.24699
0.16081,0.17863,0.27835,2055,ENP_OthRenew,0.25688
0.16509,0.18346,0.28745,2056,ENP_OthRenew,0.26563
0.1693,0.18839,0.29543,2057,ENP_OthRenew,0.27363
0.1735,0.19336,0.30045,2058,ENP_OthRenew,0.27883
0.17764,0.19853,0.30496,2059,ENP_OthRenew,0.28336
0.18185,0.20384,0.3081,2060,ENP_OthRenew,0.2858
0.18612,0.20945,0.31032,2061,ENP_OthRenew,0.28826
0.19058,0.21526,0.3119,2062,ENP_OthRenew,0.28952
0.1952,0.22133,0.31289,2063,ENP_OthRenew,0.29027
0.20008,0.22732,0.31364,2064,ENP_OthRenew,0.29095
0.20509,0.23353,0.30789,2065,ENP_OthRenew,0.28526
0.21018,0.23974,0.30493,2066,ENP_OthRenew,0.28133
0.21538,0.24596,0.30203,2067,ENP_OthRenew,0.27784
0.22068,0.252,0.2991,2068,ENP_OthRenew,0.2746
0.2259,0.25797,0.29644,2069,ENP_OthRenew,0.27151
0.23118,0.26381,0.29396,2070,ENP_OthRenew,0.26874
0.23637,0.26965,0.29312,2071,ENP_OthRenew,0.26741
0.24154,0.27577,0.29188,2072,ENP_OthRenew,0.26588
0.24699,0.28217,0.29086,2073,ENP_OthRenew,0.26462
0.25247,0.28866,0.28934,2074,ENP_OthRenew,0.26359
0.25798,0.2952,0.28872,2075,ENP_OthRenew,0.26282
0.26359,0.30206,0.2871,2076,ENP_OthRenew,0.26168
0.269,0.30867,0.28606,2077,ENP_OthRenew,0.26134
0.27428,0.31488,0.28365,2078,ENP_OthRenew,0.26
0.27942,0.32079,0.28158,2079,ENP_OthRenew,0.25903
0.28437,0.32634,0.27838,2080,ENP_OthRenew,0.25687
0.28911,0.33155,0.27556,2081,ENP_OthRenew,0.25497
0.29373,0.33648,0.27228,2082,ENP_OthRenew,0.25202
0.29815,0.34114,0.26876,2083,ENP_OthRenew,0.24933
0.3024,0.34551,0.26513,2084,ENP_OthRenew,0.24622
0.30649,0.34962,0.26158,2085,ENP_OthRenew,0.24295
0.31056,0.35356,0.2581,2086,ENP_OthRenew,0.23966
0.31457,0.35747,0.25475,2087,ENP_OthRenew,0.23642
0.31864,0.36136,0.25164,2088,ENP_OthRenew,0.23333
0.32265,0.36532,0.24871,2089,ENP_OthRenew,0.23035
0.32651,0.36932,0.24601,2090,ENP_OthRenew,0.22758
0.33024,0.37338,0.24353,2091,ENP_OthRenew,0.225
0.33379,0.37734,0.24121,2092,ENP_OthRenew,0.22263
0.33712,0.38117,0.23928,2093,ENP_OthRenew,0.22058
0.3404,0.38483,0.23776,2094,ENP_OthRenew,0.219
0.34363,0.38846,0.23667,2095,ENP_OthRenew,0.21782
0.34682,0.39204,0.23598,2096,ENP_OthRenew,0.21711
0.34999,0.39563,0.23566,2097,ENP_OthRenew,0.21679
0.35315,0.39933,0.23556,2098,ENP_OthRenew,0.21683
0.35641,0.40315,0.23554,2099,ENP_OthRenew,0.21702
0.35969,0.40713,0.23388,2100,ENP_OthRenew,0.21577
0.28454,0.28454,0.28454,2019,ENP_Total,0.28454
0.27965,0.27965,0.27965,2020,ENP_Total,0.27965
0.28114,0.28114,0.28114,2021,ENP_Total,0.28114
0.27772,0.27772,0.27772,2022,ENP_Total,0.27772
0.27531,0.27531,0.27531,2023,ENP_Total,0.27531
0.27501,0.27501,0.27501,2024,ENP_Total,0.27501
0.27207,0.27207,0.27938,2025,ENP_Total,0.27938
0.26724,0.26724,0.27847,2026,ENP_Total,0.27847
0.26334,0.26332,0.27512,2027,ENP_Total,0.27515
0.26109,0.26101,0.27094,2028,ENP_Total,0.27101
0.25994,0.25996,0.26709,2029,ENP_Total,0.26709
0.25908,0.25949,0.26417,2030,ENP_Total,0.26391
0.2579,0.25899,0.26253,2031,ENP_Total,0.26183
0.25597,0.25798,0.26266,2032,ENP_Total,0.26134
0.25335,0.25637,0.26503,2033,ENP_Total,0.26291
0.25055,0.25452,0.26965,2034,ENP_Total,0.26655
0.24771,0.25254,0.27063,2035,ENP_Total,0.26657
0.24509,0.2507,0.2742,2036,ENP_Total,0.2691
0.24281,0.24903,0.27931,2037,ENP_Total,0.27315
0.24088,0.24759,0.28459,2038,ENP_Total,0.27746
0.23943,0.24637,0.28868,2039,ENP_Total,0.28075
0.23836,0.2457,0.29088,2040,ENP_Total,0.28235
0.2375,0.24528,0.29198,2041,ENP_Total,0.28291
0.23679,0.24531,0.29196,2042,ENP_Total,0.28239
0.23608,0.2454,0.29171,2043,ENP_Total,0.28166
0.23545,0.24551,0.29174,2044,ENP_Total,0.28115
0.2348,0.24559,0.29219,2045,ENP_Total,0.28101
0.2343,0.24589,0.29305,2046,ENP_Total,0.28109
0.23406,0.24648,0.29353,2047,ENP_Total,0.28097
0.23417,0.24762,0.29549,2048,ENP_Total,0.28226
0.23467,0.24917,0.30008,2049,ENP_Total,0.2857
0.2355,0.25108,0.30463,2050,ENP_Total,0.28912
0.23657,0.25314,0.31241,2051,ENP_Total,0.29563
0.23774,0.25511,0.32165,2052,ENP_Total,0.30342
0.23901,0.257,0.33195,2053,ENP_Total,0.31193
0.24038,0.25885,0.34223,2054,ENP_Total,0.32086
0.24169,0.26069,0.3515,2055,ENP_Total,0.32921
0.24314,0.26263,0.35862,2056,ENP_Total,0.33616
0.24462,0.26485,0.36474,2057,ENP_Total,0.34243
0.24622,0.26722,0.36759,2058,ENP_Total,0.34555
0.24787,0.26994,0.37015,2059,ENP_Total,0.34818
0.24973,0.27292,0.37131,2060,ENP_Total,0.34851
0.25175,0.27633,0.37158,2061,ENP_Total,0.3491
0.2541,0.28005,0.37127,2062,ENP_Total,0.34843
0.25671,0.28413,0.3704,2063,ENP_Total,0.34731
0.25964,0.28813,0.36937,2064,ENP_Total,0.34623
0.26271,0.29246,0.36189,2065,ENP_Total,0.33879
0.26587,0.29678,0.35769,2066,ENP_Total,0.33346
0.26922,0.30115,0.35358,2067,ENP_Total,0.32865
0.27277,0.30538,0.34945,2068,ENP_Total,0.32416
0.27632,0.30963,0.34563,2069,ENP_Total,0.31986
0.28006,0.31383,0.342,2070,ENP_Total,0.31592
0.28378,0.31813,0.3402,2071,ENP_Total,0.31362
0.28759,0.32284,0.33791,2072,ENP_Total,0.31106
0.29179,0.32793,0.33583,2073,ENP_Total,0.30878
0.29609,0.3332,0.33315,2074,ENP_Total,0.30672
0.30046,0.33858,0.3315,2075,ENP_Total,0.30494
0.30497,0.34436,0.32871,2076,ENP_Total,0.30271
0.3093,0.34992,0.32665,2077,ENP_Total,0.30141
0.31355,0.3551,0.32307,2078,ENP_Total,0.29899
0.3177,0.36001,0.31996,2079,ENP_Total,0.29706
0.3217,0.36458,0.31563,2080,ENP_Total,0.29382
0.3255,0.36884,0.3118,2081,ENP_Total,0.29096
0.32923,0.37285,0.30752,2082,ENP_Total,0.28697
0.33279,0.37661,0.30302,2083,ENP_Total,0.28336
0.3362,0.38011,0.29845,2084,ENP_Total,0.27932
0.33947,0.38338,0.294,2085,ENP_Total,0.27515
0.34275,0.38651,0.28966,2086,ENP_Total,0.27099
0.346,0.38963,0.2855,2087,ENP_Total,0.26692
0.34932,0.39274,0.28161,2088,ENP_Total,0.26304
0.3526,0.39597,0.27793,2089,ENP_Total,0.2593
0.35576,0.39924,0.27453,2090,ENP_Total,0.25581
0.3588,0.4026,0.27136,2091,ENP_Total,0.25255
0.36168,0.40587,0.26839,2092,ENP_Total,0.24952
0.36434,0.40904,0.26583,2093,ENP_Total,0.24685
0.367,0.41205,0.26373,2094,ENP_Total,0.24467
0.36961,0.41504,0.26206,2095,ENP_Total,0.24293
0.3722,0.41801,0.26082,2096,ENP_Total,0.24167
0.3748,0.42102,0.25995,2097,ENP_Total,0.24083
0.3774,0.42414,0.25933,2098,ENP_Total,0.24035
0.38011,0.42741,0.25878,2099,ENP_Total,0.24003
0.38286,0.43084,0.2566,2100,ENP_Total,0.23827
51.9,51.9,51.9,2019,GDPPCP,51.9
50.53,50.53,50.53,2020,GDPPCP,50.53
53.38,53.38,53.38,2021,GDPPCP,53.38
54.7,54.7,54.7,2022,GDPPCP,54.7
54.39,54.39,54.39,2023,GDPPCP,54.39
54.32,54.32,54.32,2024,GDPPCP,54.32
55.34,55.34,55.34,2025,GDPPCP,55.34
56.37,56.37,56.37,2026,GDPPCP,56.37
57.31,57.39,57.41,2027,GDPPCP,57.33
58.19,58.39,58.46,2028,GDPPCP,58.27
59.1,59.44,59.6,2029,GDPPCP,59.25
60.03,60.55,60.8,2030,GDPPCP,60.28
60.95,61.68,62.03,2031,GDPPCP,61.3
61.88,62.86,63.31,2032,GDPPCP,62.32
62.83,64.06,64.59,2033,GDPPCP,63.35
63.78,65.27,65.87,2034,GDPPCP,64.37
64.74,66.49,67.11,2035,GDPPCP,65.34
65.69,67.72,68.4,2036,GDPPCP,66.34
66.64,68.96,69.68,2037,GDPPCP,67.33
67.59,70.22,70.97,2038,GDPPCP,68.31
68.55,71.49,72.27,2039,GDPPCP,69.3
69.51,72.76,73.57,2040,GDPPCP,70.29
70.48,74.04,74.9,2041,GDPPCP,71.3
71.45,75.33,76.23,2042,GDPPCP,72.32
72.43,76.63,77.58,2043,GDPPCP,73.35
73.42,77.94,78.93,2044,GDPPCP,74.39
74.41,79.26,80.29,2045,GDPPCP,75.43
75.41,80.58,81.65,2046,GDPPCP,76.46
76.41,81.91,83,2047,GDPPCP,77.49
77.42,83.24,84.35,2048,GDPPCP,78.52
78.44,84.59,85.73,2049,GDPPCP,79.57
79.44,85.91,87.05,2050,GDPPCP,80.56
80.43,87.23,88.39,2051,GDPPCP,81.57
81.42,88.56,89.71,2052,GDPPCP,82.56
82.41,89.89,91.02,2053,GDPPCP,83.54
83.4,91.22,92.33,2054,GDPPCP,84.51
84.38,92.55,93.63,2055,GDPPCP,85.48
85.36,93.87,94.93,2056,GDPPCP,86.45
86.36,95.22,96.27,2057,GDPPCP,87.44
87.39,96.59,97.64,2058,GDPPCP,88.46
88.47,98.03,99.09,2059,GDPPCP,89.56
89.6,99.51,100.6,2060,GDPPCP,90.69
90.77,101,102.1,2061,GDPPCP,91.89
91.98,102.6,103.7,2062,GDPPCP,93.1
93.18,104.1,105.3,2063,GDPPCP,94.33
94.38,105.7,106.9,2064,GDPPCP,95.56
95.56,107.2,108.4,2065,GDPPCP,96.75
96.75,108.7,110,2066,GDPPCP,97.96
97.92,110.2,111.5,2067,GDPPCP,99.15
99.08,111.7,112.9,2068,GDPPCP,100.3
100.2,113.2,114.4,2069,GDPPCP,101.5
101.3,114.6,115.8,2070,GDPPCP,102.6
102.4,116,117.2,2071,GDPPCP,103.7
103.5,117.4,118.5,2072,GDPPCP,104.8
104.6,118.7,119.8,2073,GDPPCP,105.9
105.7,120.1,121.2,2074,GDPPCP,106.9
106.7,121.4,122.5,2075,GDPPCP,108.0
107.8,122.7,123.8,2076,GDPPCP,109.1
108.9,124,125.1,2077,GDPPCP,110.1
109.9,125.3,126.4,2078,GDPPCP,111.2
111.0,126.6,127.7,2079,GDPPCP,112.3
112.1,127.9,129.1,2080,GDPPCP,113.4
113.2,129.2,130.4,2081,GDPPCP,114.6
114.3,130.5,131.8,2082,GDPPCP,115.7
115.5,131.9,133.2,2083,GDPPCP,117.0
116.7,133.3,134.7,2084,GDPPCP,118.2
118.0,134.8,136.1,2085,GDPPCP,119.4
119.2,136.3,137.6,2086,GDPPCP,120.6
120.4,137.8,139.1,2087,GDPPCP,121.7
121.5,139.3,140.5,2088,GDPPCP,122.8
122.6,140.7,141.9,2089,GDPPCP,123.9
123.6,142.1,143.3,2090,GDPPCP,125.0
124.7,143.5,144.7,2091,GDPPCP,126.1
125.8,144.9,146.1,2092,GDPPCP,127.2
126.9,146.3,147.6,2093,GDPPCP,128.3
128.0,147.7,149,2094,GDPPCP,129.5
129.1,149.2,150.5,2095,GDPPCP,130.6
130.2,150.6,151.9,2096,GDPPCP,131.7
131.3,152.1,153.4,2097,GDPPCP,132.8
132.4,153.6,154.8,2098,GDPPCP,133.8
133.4,155,156.2,2099,GDPPCP,134.9
134.5,156.4,157.6,2100,GDPPCP,135.9
0.563,0.563,0.563,2019,GDP_MER,0.56252
0.55,0.55,0.55,2020,GDP_MER,0.55032
0.584,0.584,0.584,2021,GDP_MER,0.58414
0.601,0.601,0.601,2022,GDP_MER,0.60115
0.6,0.6,0.6,2023,GDP_MER,0.59997
0.601,0.601,0.601,2024,GDP_MER,0.60126
0.615,0.615,0.615,2025,GDP_MER,0.61463
0.628,0.628,0.628,2026,GDP_MER,0.628
0.64,0.641,0.642,2027,GDP_MER,0.64058
0.652,0.654,0.655,2028,GDP_MER,0.65286
0.664,0.668,0.67,2029,GDP_MER,0.66568
0.676,0.682,0.685,2030,GDP_MER,0.6788
0.688,0.696,0.7,2031,GDP_MER,0.69186
0.7,0.711,0.716,2032,GDP_MER,0.70484
0.712,0.726,0.732,2033,GDP_MER,0.71787
0.724,0.741,0.748,2034,GDP_MER,0.73077
0.736,0.757,0.764,2035,GDP_MER,0.74315
0.748,0.772,0.78,2036,GDP_MER,0.75589
0.76,0.788,0.796,2037,GDP_MER,0.76843
0.773,0.803,0.812,2038,GDP_MER,0.78095
0.785,0.819,0.828,2039,GDP_MER,0.79356
0.797,0.835,0.845,2040,GDP_MER,0.8063
0.81,0.852,0.862,2041,GDP_MER,0.81927
0.822,0.868,0.878,2042,GDP_MER,0.83235
0.835,0.884,0.895,2043,GDP_MER,0.84558
0.847,0.901,0.912,2044,GDP_MER,0.85886
0.86,0.917,0.93,2045,GDP_MER,0.87221
0.873,0.934,0.947,2046,GDP_MER,0.88552
0.886,0.951,0.964,2047,GDP_MER,0.89872
0.899,0.968,0.981,2048,GDP_MER,0.91184
0.912,0.985,0.998,2049,GDP_MER,0.92513
0.925,1.001,1.015,2050,GDP_MER,0.93783
0.937,1.018,1.032,2051,GDP_MER,0.95061
0.95,1.034,1.048,2052,GDP_MER,0.96308
0.962,1.051,1.064,2053,GDP_MER,0.97535
0.974,1.067,1.081,2054,GDP_MER,0.98747
0.986,1.084,1.097,2055,GDP_MER,0.99943
0.998,1.1,1.113,2056,GDP_MER,1.01119
1.01,1.116,1.129,2057,GDP_MER,1.02322
1.023,1.133,1.145,2058,GDP_MER,1.03547
1.036,1.15,1.163,2059,GDP_MER,1.04858
1.049,1.168,1.18,2060,GDP_MER,1.06199
1.063,1.186,1.199,2061,GDP_MER,1.07612
1.077,1.204,1.218,2062,GDP_MER,1.09044
1.091,1.222,1.236,2063,GDP_MER,1.10485
1.105,1.24,1.255,2064,GDP_MER,1.11915
1.119,1.258,1.273,2065,GDP_MER,1.13302
1.133,1.276,1.291,2066,GDP_MER,1.14715
1.146,1.294,1.308,2067,GDP_MER,1.16098
1.16,1.311,1.326,2068,GDP_MER,1.17457
1.173,1.328,1.343,2069,GDP_MER,1.18791
1.186,1.345,1.359,2070,GDP_MER,1.20103
1.199,1.361,1.375,2071,GDP_MER,1.21381
1.211,1.377,1.391,2072,GDP_MER,1.22626
1.224,1.393,1.406,2073,GDP_MER,1.23864
1.236,1.408,1.422,2074,GDP_MER,1.25095
1.248,1.423,1.437,2075,GDP_MER,1.26312
1.26,1.438,1.452,2076,GDP_MER,1.27506
1.272,1.453,1.467,2077,GDP_MER,1.28713
1.284,1.468,1.481,2078,GDP_MER,1.29882
1.295,1.482,1.496,2079,GDP_MER,1.31094
1.307,1.496,1.511,2080,GDP_MER,1.32308
1.319,1.511,1.525,2081,GDP_MER,1.33571
1.332,1.525,1.54,2082,GDP_MER,1.34841
1.345,1.54,1.555,2083,GDP_MER,1.36149
1.358,1.555,1.571,2084,GDP_MER,1.37443
1.371,1.571,1.587,2085,GDP_MER,1.38729
1.383,1.587,1.603,2086,GDP_MER,1.39985
1.395,1.603,1.618,2087,GDP_MER,1.41146
1.407,1.619,1.633,2088,GDP_MER,1.42302
1.418,1.634,1.648,2089,GDP_MER,1.43437
1.429,1.648,1.662,2090,GDP_MER,1.4456
1.44,1.663,1.677,2091,GDP_MER,1.45682
1.451,1.677,1.691,2092,GDP_MER,1.46811
1.462,1.691,1.706,2093,GDP_MER,1.47942
1.473,1.706,1.721,2094,GDP_MER,1.49087
1.485,1.721,1.736,2095,GDP_MER,1.50238
1.496,1.736,1.752,2096,GDP_MER,1.51391
1.508,1.752,1.767,2097,GDP_MER,1.52524
1.519,1.768,1.782,2098,GDP_MER,1.53629
1.53,1.783,1.797,2099,GDP_MER,1.54698
1.541,1.798,1.811,2100,GDP_MER,1.55728
0.942,0.942,0.942,2019,HDI,0.94176
0.939,0.939,0.939,2020,HDI,0.93873
0.941,0.941,0.941,2021,HDI,0.94106
0.941,0.941,0.941,2022,HDI,0.94135
0.94,0.94,0.94,2023,HDI,0.9397
0.938,0.938,0.938,2024,HDI,0.93828
0.938,0.938,0.938,2025,HDI,0.93813
0.938,0.939,0.939,2026,HDI,0.93794
0.938,0.94,0.94,2027,HDI,0.93824
0.938,0.94,0.94,2028,HDI,0.93852
0.938,0.941,0.941,2029,HDI,0.93864
0.939,0.943,0.943,2030,HDI,0.93971
0.94,0.944,0.945,2031,HDI,0.9404
0.941,0.946,0.947,2032,HDI,0.94183
0.943,0.948,0.949,2033,HDI,0.94338
0.944,0.95,0.951,2034,HDI,0.94494
0.946,0.953,0.953,2035,HDI,0.94646
0.947,0.955,0.955,2036,HDI,0.94799
0.949,0.957,0.957,2037,HDI,0.9495
0.95,0.959,0.96,2038,HDI,0.95099
0.952,0.961,0.961,2039,HDI,0.95246
0.953,0.963,0.964,2040,HDI,0.95411
0.955,0.965,0.966,2041,HDI,0.95577
0.957,0.967,0.968,2042,HDI,0.95741
0.958,0.969,0.969,2043,HDI,0.95902
0.96,0.971,0.971,2044,HDI,0.96062
0.961,0.972,0.973,2045,HDI,0.96215
0.963,0.974,0.975,2046,HDI,0.96364
0.964,0.976,0.977,2047,HDI,0.96509
0.966,0.978,0.979,2048,HDI,0.96651
0.967,0.979,0.98,2049,HDI,0.96793
0.968,0.981,0.982,2050,HDI,0.9693
0.97,0.983,0.984,2051,HDI,0.97067
0.971,0.984,0.985,2052,HDI,0.972
0.972,0.986,0.987,2053,HDI,0.97331
0.974,0.988,0.989,2054,HDI,0.97461
0.975,0.989,0.99,2055,HDI,0.97588
0.976,0.991,0.992,2056,HDI,0.97714
0.978,0.992,0.993,2057,HDI,0.97841
0.979,0.994,0.995,2058,HDI,0.97968
0.98,0.996,0.996,2059,HDI,0.98099
0.981,0.997,0.998,2060,HDI,0.98231
0.983,0.999,0.999,2061,HDI,0.98366
0.984,1,1.001,2062,HDI,0.98501
0.986,1.002,1.003,2063,HDI,0.98636
0.987,1.004,1.004,2064,HDI,0.9877
0.988,1.005,1.006,2065,HDI,0.989
0.989,1.007,1.007,2066,HDI,0.9903
0.991,1.008,1.009,2067,HDI,0.99158
0.992,1.01,1.01,2068,HDI,0.99283
0.993,1.011,1.012,2069,HDI,0.99406
0.994,1.012,1.013,2070,HDI,0.99527
0.996,1.014,1.014,2071,HDI,0.99646
0.997,1.015,1.016,2072,HDI,0.99761
0.998,1.016,1.017,2073,HDI,0.99875
0.999,1.018,1.018,2074,HDI,0.99987
1.0,1.019,1.02,2075,HDI,1.00098
1.001,1.02,1.021,2076,HDI,1.00207
1.002,1.022,1.022,2077,HDI,1.00316
1.003,1.023,1.023,2078,HDI,1.00422
1.004,1.024,1.024,2079,HDI,1.00529
1.006,1.025,1.026,2080,HDI,1.00636
1.007,1.026,1.027,2081,HDI,1.00743
1.008,1.027,1.028,2082,HDI,1.00851
1.009,1.029,1.029,2083,HDI,1.00959
