Baseline,SDG Push,JET SDG,Year,indicator,Enhanced NDC
0.0,0,0,2019,CarbonEmissions,0.0
0.0,0,0,2020,CarbonEmissions,0.0
0.0,0,0,2021,CarbonEmissions,0.0
0.0,0,0,2022,CarbonEmissions,0.0
0.0,0,0,2023,CarbonEmissions,0.0
0.0,0,0,2024,CarbonEmissions,0.0
0.0,0,0,2025,CarbonEmissions,0.0
0.0,0,0,2026,CarbonEmissions,0.0
0.0,0,0,2027,CarbonEmissions,0.0
0.0,0,0,2028,CarbonEmissions,0.0
0.0,0,0,2029,CarbonEmissions,0.0
0.0,0,0,2030,CarbonEmissions,0.0
0.0,0,0,2031,CarbonEmissions,0.0
0.0,0,0,2032,CarbonEmissions,0.0
0.0,0,0,2033,CarbonEmissions,0.0
0.0,0,0,2034,CarbonEmissions,0.0
0.0,0,0,2035,CarbonEmissions,0.0
0.0,0,0,2036,CarbonEmissions,0.0
0.0,0,0,2037,CarbonEmissions,0.0
0.0,0,0,2038,CarbonEmissions,0.0
0.0,0,0,2039,CarbonEmissions,0.0
0.0,0,0,2040,CarbonEmissions,0.0
0.0,0,0,2041,CarbonEmissions,0.0
0.0,0,0,2042,CarbonEmissions,0.0
0.0,0,0,2043,CarbonEmissions,0.0
0.0,0,0,2044,CarbonEmissions,0.0
0.0,0,0,2045,CarbonEmissions,0.0
0.0,0,0,2046,CarbonEmissions,0.0
0.0,0,0,2047,CarbonEmissions,0.0
0.0,0,0,2048,CarbonEmissions,0.0
0.0,0,0,2049,CarbonEmissions,0.0
0.0,0.0001,0,2050,CarbonEmissions,0.0
0.0,0.0001,0,2051,CarbonEmissions,0.0
0.0,0.0001,0,2052,CarbonEmissions,0.0
0.0,0.0001,0,2053,CarbonEmissions,0.0
0.0,0.0001,0,2054,CarbonEmissions,0.0
0.0,0.0001,0,2055,CarbonEmissions,0.0
0.0,0.0001,0,2056,CarbonEmissions,0.0
0.0,0.0001,0,2057,CarbonEmissions,0.0
0.0,0.0001,0,2058,CarbonEmissions,0.0
0.0,0.0001,0,2059,CarbonEmissions,0.0
0.0,0.0001,0,2060,CarbonEmissions,0.0
